1.38943495,13.258,1.556062697,13.7607,1,,13.258,13
7.375581868,15.6323,7.525546839,15.0248,9,,16.65492,8
7.392244643,18.4266,7.542209614,17.4625,10,,16.65981,9
7.408907417,16.4761,7.558872389,17.8531,9,,16.65931,9
7.425570192,15.3524,7.575535163,15.5196,9,,16.65572,9
7.475558516,56.491,7.592197938,16.9105,10,,16.76485,9
7.475558516,1.6963,7.608860712,16.1734,7,,16.72368,9
7.475558516,1.8415,7.625523487,17.3266,8,,16.68313,9
7.49222129,7.9547,7.642186262,16.5304,9,,16.65941,9
7.508884065,16.7281,7.658849036,16.413,9,,16.6596,9
7.542209614,28.1971,7.675511811,16.9294,9,,16.69078,9
7.542209614,5.4325,7.692174586,17.0376,9,,16.66044,9
7.558872389,16.8039,7.70883736,15.7268,9,,16.66082,9
7.575535163,15.4672,7.725500135,17.0798,9,,16.65762,9
7.592197938,18.0718,7.742162909,16.67,10,,16.6614,9
7.608860712,15.8418,7.758825684,17.4949,9,,16.65922,9
7.625523487,15.6444,7.775488459,16.4248,9,,16.65652,9
7.642186262,18.6128,7.792151233,16.0807,10,,16.66171,9
7.658849036,16.0927,7.808814008,17.1186,9,,16.6602,9
7.675511811,15.3949,7.825476782,16.6492,9,,16.65686,9
7.692174586,18.8477,7.842139557,16.6847,10,,16.66263,9
7.70883736,15.7741,7.858802332,18.4585,9,,16.6603,9
7.725500135,15.6815,7.875465106,15.5039,9,,16.65774,9
7.742162909,18.0674,7.892127881,15.6548,10,,16.66142,9
7.758825684,18.5895,7.908790655,18.5055,9,,16.66644,9
7.775488459,13.3255,7.92545343,15.2619,9,,16.65776,9
7.792151233,18.0154,7.942116205,15.4183,10,,16.66128,9
7.808814008,16.7394,7.958778979,17.6675,9,,16.66148,9
7.825476782,15.1817,7.975441754,16.9772,9,,16.65766,9
7.842139557,18.4746,7.992104528,16.4123,10,,16.66233,9
7.858802332,17.2388,8.008767303,18.1359,9,,16.66381,9
7.875465106,14.1574,8.025430078,16.0296,9,,16.6574,9
7.892127881,18.2285,8.042092852,15.7635,10,,16.66141,9
7.908790655,17.1902,8.058755627,18.1493,9,,16.66276,9
7.92545343,15.0133,8.075418402,15.4061,9,,16.65857,9
7.942116205,16.8461,8.092081176,16.8439,10,,16.65904,9
7.958778979,16.989,8.108743951,17.322,10,,16.65988,9
7.975441754,16.1839,8.125406725,16.2147,9,,16.65868,9
7.992104528,18.1265,8.1420695,16.1719,10,,16.66237,9
8.008767303,16.7347,8.158732275,16.9246,9,,16.66255,9
8.025430078,14.6439,8.175395049,16.8594,9,,16.6575,9
8.042092852,18.4284,8.192057824,15.2858,10,,16.66192,9
8.058755627,17.3493,8.208720598,18.2054,9,,16.66363,8
8.075418402,14.6993,8.225383373,15.1942,9,,16.65875,7
8.092081176,17.7758,8.242046148,19.9707,10,,16.66152,9
8.108743951,16.7026,8.258708922,15.7445,9,,16.66162,9
8.125406725,14.991,8.275371697,17.0514,9,,16.65751,9
8.1420695,18.4626,8.292034471,15.5675,10,,16.66194,9
8.158732275,16.8602,8.308697246,17.5384,9,,16.66243,9
8.175395049,15.1583,8.325360021,15.5281,9,,16.65875,9
8.192057824,16.6961,8.342022795,16.1266,10,,16.65884,9
8.242046148,56.269,8.35868557,17.7858,10,,16.75521,9
8.242046148,0.8939,8.375348344,16.1398,7,,16.71672,9
8.242046148,2.5868,8.392011119,15.4486,8,,16.6825,9
8.258708922,8.6099,8.408673894,17.4039,9,,16.663,9
8.275371697,14.2717,8.425336668,16.8214,9,,16.65724,9
8.292034471,19.1167,8.441999443,16.8305,10,,16.66315,9
8.308697246,17.578,8.458662217,18.1159,9,,16.66535,9
8.325360021,13.7412,8.475324992,15.1913,9,,16.65835,9
8.342022795,17.8313,8.491987767,17.0444,10,,16.66115,9
8.35868557,19.1854,8.508650541,15.5949,10,,16.66716,9
8.375348344,12.6691,8.525313316,18.03,9,,16.65767,9
8.392011119,17.7967,8.541976091,16.3609,10,,16.66036,9
8.408673894,17.5514,8.558638865,16.921,10,,16.66247,9
8.425336668,18.1299,8.57530164,16.7868,9,,16.66593,9
8.441999443,18.2791,8.591964414,16.0561,9,,16.66973,9
8.458662217,14.5262,8.608627189,17.1711,9,,16.6647,9
8.475324992,17.3011,8.625289964,16.8112,9,,16.66619,9
8.491987767,18.2531,8.641952738,16.7255,9,,16.66989,9
8.508650541,13.359,8.658615513,15.9142,9,,16.66218,9
8.525313316,15.9565,8.675278287,16.7263,9,,16.66054,9
8.541976091,18.2141,8.691941062,15.4584,10,,16.66414,9
8.558638865,16.7002,8.708603837,17.5678,9,,16.66422,9
8.57530164,17.069,8.725266611,17.0709,9,,16.66516,9
8.591964414,13.9849,8.741929386,15.9981,9,,16.65898,9
8.608627189,18.6141,8.75859216,16.3882,10,,16.66348,9
8.625289964,16.0358,8.775254935,17.8551,9,,16.66204,9
8.641952738,18.0634,8.79191771,16.0756,9,,16.66524,9
8.658615513,16.1777,8.808580484,17.2992,9,,16.66413,9
8.675278287,15.1224,8.825243259,16.6151,9,,16.66062,9
8.691941062,16.8386,8.841906033,15.8862,10,,16.66102,9
8.708603837,17.2256,8.858568808,16.767,10,,16.6623,9
8.725266611,15.2532,8.875231583,17.3146,9,,16.65912,9
8.741929386,18.335,8.891894357,16.0735,10,,16.6629,9
8.75859216,16.3435,8.908557132,16.6187,10,,16.66218,9
8.775254935,14.7606,8.925219906,17.2169,9,,16.65791,9
8.79191771,19.0628,8.941882681,16.3514,10,,16.6633,9
8.808580484,17.1822,8.958545456,17.8181,9,,16.66446,9
8.825243259,14.617,8.97520823,15.366,9,,16.65989,9
8.841906033,18.0167,8.991871005,16.6473,10,,16.66291,9
8.858568808,16.3236,9.00853378,17.4608,10,,16.66216,9
8.875231583,16.1817,9.025196554,17.8917,9,,16.66109,9
8.891894357,17.162,9.041859329,14.9735,10,,16.6622,9
8.908557132,17.1739,9.058522103,18.1876,10,,16.66333,9
8.925219906,16.0333,9.075184878,15.8985,9,,16.66194,9
8.941882681,17.5062,9.091847653,16.9557,9,,16.6638,9
8.958545456,19.1185,9.108510427,15.9759,10,,16.66918,9
8.97520823,15.4078,9.125173202,16.6232,9,,16.66642,9
8.991871005,15.5749,9.141835976,16.1847,9,,16.66404,9
9.00853378,17.389,9.158498751,16.2657,9,,16.66562,9
9.025196554,16.4222,9.175161526,17.6208,9,,16.66509,9
9.041859329,16.1707,9.1918243,15.7222,9,,16.66401,9
9.058522103,25.1821,9.208487075,16.9582,9,,16.68245,9
9.075184878,7.2728,9.225149849,17.5012,9,,16.66213,9
9.091847653,18.8022,9.241812624,16.0777,10,,16.66674,9
9.108510427,16.0249,9.258475399,16.8111,9,,16.66536,9
9.125173202,14.8273,9.275138173,16.9268,9,,16.66142,9
9.141835976,17.6549,9.291800948,17.1768,10,,16.66354,9
9.158498751,16.2401,9.308463722,16.2268,10,,16.66264,9
9.175161526,15.9195,9.325126497,17.9145,9,,16.66105,9
9.1918243,17.4845,9.341789272,14.865,10,,16.66281,9
9.208487075,17.2132,9.358452046,16.5255,10,,16.66397,9
9.225149849,15.0662,9.375114821,17.641,9,,16.66059,9
9.241812624,21.0218,9.391777596,16.2091,10,,16.66981,9
9.258475399,14.2615,9.40844037,17.5797,9,,16.66473,9
9.275138173,14.9881,9.425103145,16.5282,9,,16.6612,9
9.291800948,18.865,9.441765919,15.0859,10,,16.66583,9
9.308463722,16.2626,9.458428694,16.938,9,,16.66498,9
9.325126497,14.7391,9.475091469,17.3776,9,,16.66096,9
9.341789272,18.0449,9.491754243,16.1561,10,,16.66384,9
9.358452046,16.6492,9.508417018,18.6949,10,,16.66381,9
9.375114821,15.6538,9.525079792,16.1721,9,,16.66171,9
9.391777596,19.5088,9.541742567,16.3591,10,,16.66762,9
9.40844037,16.518,9.558405342,15.6723,9,,16.66731,9
9.425103145,13.1813,9.575068116,17.3312,9,,16.66011,9
9.441765919,18.2772,9.591730891,16.6608,10,,16.66344,9
9.458428694,16.9362,9.608393665,16.8266,10,,16.664,9
9.475091469,15.8603,9.62505644,16.9002,9,,16.66235,9
9.491754243,17.5548,9.641719215,16.149,10,,16.66418,9
9.508417018,17.4444,9.658381989,18.2228,9,,16.66578,9
9.525079792,17.1823,9.675044764,15.8853,9,,16.66683,9
9.541742567,16.1452,9.691707538,15.6046,9,,16.66577,9
9.558405342,15.9269,9.708370313,18.4595,9,,16.66427,9
9.575068116,15.7873,9.725033088,15.6827,9,,16.66249,9
9.591730891,17.8484,9.741695862,15.5536,10,,16.66489,9
9.608393665,16.6574,9.758358637,18.0596,10,,16.66488,10
9.62505644,14.8595,9.775021411,16.485,9,,16.66124,10
9.641719215,18.7669,9.791684186,16.708,10,,16.66547,10
9.658381989,18.5872,9.808346961,16.6538,9,,16.66933,10
9.675044764,13.4514,9.825009735,16.5321,9,,16.66288,10
9.691707538,17.7298,9.84167251,17.7349,10,,16.66502,10
9.708370313,18.181,9.858335285,16.1668,9,,16.66804,10
9.725033088,14.3982,9.874998059,16.5978,9,,16.66352,10
9.741695862,16.9023,9.891660834,15.3263,9,,16.664,10
9.758358637,16.9894,9.908323608,18.4171,10,,16.66464,10
9.775021411,15.2026,9.924986383,15.8033,10,,16.66175,10
9.791684186,19.1519,9.941649158,15.9088,11,,16.66667,10
9.808346961,16.4305,9.958311932,18.0822,10,,16.6662,10
9.825009735,25.8175,9.974974707,16.1868,10,,16.68422,10
9.84167251,8.5038,9.991637481,16.571,10,,16.66814,10
9.858335285,16.1715,10.00830026,17.3857,10,,16.66717,10
9.874998059,13.6739,10.02496303,16.0746,10,,16.66131,10
9.891660834,18.5941,10.04162581,15.9569,11,,16.66509,10
9.908323608,16.9836,10.05828858,17.8738,11,,16.66571,10
9.924986383,14.7819,10.07495135,16.5597,10,,16.66204,10
9.941649158,18.4147,10.09161413,15.7905,11,,16.66545,10
9.958311932,16.6499,10.1082769,17.7942,10,,16.66542,10
9.974974707,15.0362,10.12493968,16.5304,10,,16.66226,10
9.991637481,19.0562,10.14160245,15.9802,11,,16.66689,10
10.00830026,15.8571,10.15826523,16.4275,10,,16.66533,10
10.02496303,15.7292,10.174928,16.8627,10,,16.66352,10
10.04162581,17.7893,10.19159078,16.0725,11,,16.66569,10
10.05828858,17.5288,10.20825355,17.1879,10,,16.66734,10
10.07495135,13.7058,10.22491633,17.1641,10,,16.66168,10
10.09161413,18.9894,10.2415791,16.3036,11,,16.66612,10
10.1082769,18.8825,10.25824188,17.1801,10,,16.67034,10
10.12493968,12.5925,10.27490465,16.3872,10,,16.66259,10
10.14160245,19.0561,10.29156742,15.3673,11,,16.66713,10
10.15826523,16.3587,10.3082302,18.3517,10,,16.66655,10
10.174928,19.3542,10.32489297,16.2614,10,,16.67163,10
10.19159078,12.8941,10.34155575,15.8135,10,,16.6645,10
10.20825355,17.4671,10.35821852,17.9562,11,,16.66601,10
10.22491633,15.3721,10.3748813,16.2176,10,,16.66358,10
10.2415791,17.9959,10.39154407,15.5565,11,,16.66608,10
10.25824188,16.1083,10.40820685,17.5924,10,,16.66503,10
10.27490465,15.4716,10.42486962,16.7429,11,,16.6628,10
10.29156742,17.5069,10.4415324,15.4556,11,,16.66438,10
10.3082302,17.4867,10.45819517,17.1316,11,,16.66591,10
10.32489297,14.982,10.47485794,17.5791,10,,16.66278,10
10.34155575,18.2209,10.49152072,15.2481,11,,16.66567,10
10.35821852,16.9484,10.50818349,18.3079,10,,16.66619,10
10.3748813,14.8772,10.52484627,16.6999,10,,16.66289,10
10.39154407,17.9733,10.54150904,15.5184,11,,16.6653,10
10.40820685,17.8461,10.55817182,18.3487,11,,16.66748,10
10.42486962,14.2016,10.57483459,15.9551,10,,16.66295,10
10.4415324,17.5103,10.59149737,18.1074,11,,16.6645,10
10.45819517,17.3557,10.60816014,14.7549,11,,16.66577,10
10.47485794,15.3587,10.62482292,16.6554,10,,16.66338,10
10.49152072,17.3838,10.64148569,16.4225,11,,16.66469,10
10.50818349,17.1944,10.65814847,17.1474,11,,16.66566,10
10.52484627,14.9136,10.67481124,18.1024,10,,16.66247,10
10.54150904,18.5847,10.69147401,14.5133,11,,16.66596,10
10.55817182,16.8067,10.70813679,17.0146,10,,16.66622,10
10.57483459,15.2985,10.72479956,18.7275,10,,16.66374,10
10.59149737,21.5712,10.74146234,15.4769,11,,16.6726,10
10.60816014,13.1911,10.75812511,15.7471,10,,16.66633,10
10.62482292,18.5337,10.77478789,16.7675,10,,16.66969,10
10.64148569,16.1517,10.79145066,17.4034,10,,16.66876,10
10.65814847,15.8941,10.80811344,16.4036,10,,16.66737,10
10.67481124,16.5303,10.82477621,17.0566,10,,16.66712,10
10.69147401,15.9489,10.84143899,16.5047,10,,16.66584,10
10.70813679,16.9139,10.85810176,15.5763,10,,16.66628,10
10.72479956,19.0403,10.87476454,17.1816,10,,16.67051,10
10.74146234,13.2577,10.89142731,16.9307,10,,16.66444,10
10.75812511,17.7903,10.90809008,17.0883,11,,16.66644,10
10.77478789,16.361,10.92475286,15.5658,10,,16.6659,10
10.79145066,17.9808,10.94141563,17.7196,10,,16.66822,10
10.80811344,15.8878,10.95807841,16.2997,10,,16.66685,10
10.82477621,16.3637,10.97474118,17.0701,10,,16.66631,10
10.84143899,17.767,10.99140396,16.7419,11,,16.66825,10
10.85810176,15.3879,11.00806673,17.5877,10,,16.666,10
10.87476454,17.1026,11.02472951,15.6201,11,,16.66677,10
10.89142731,15.6288,11.04139228,16.7542,10,,16.66495,10
10.90809008,18.0966,11.05805506,16.0912,11,,16.66745,10
10.92475286,15.7699,11.07471783,17.3375,10,,16.66589,10
10.94141563,16.1777,11.09138061,16.7369,11,,16.66504,10
10.95807841,17.7108,11.10804338,16.7526,11,,16.66685,10
10.97474118,17.0352,11.12470615,16.4876,10,,16.66749,10
10.99140396,14.7193,11.14136893,16.793,10,,16.66412,10
11.00806673,19.6522,11.1580317,15.9553,11,,16.66928,10
11.02472951,15.46,11.17469448,16.8878,10,,16.6672,10
11.04139228,15.2637,11.19135725,17.1797,10,,16.66478,10
11.05805506,17.9672,11.20802003,16.8474,11,,16.66702,10
11.07471783,17.2238,11.2246828,16.4478,10,,16.66797,10
11.09138061,14.6811,11.24134558,16.8888,10,,16.66457,10
11.10804338,17.9918,11.25800835,16.6719,11,,16.66684,10
11.12470615,17.4585,11.27467113,15.3658,11,,16.66819,10
11.14136893,14.1771,11.2913339,17.8233,10,,16.66395,10
11.1580317,18.5888,11.30799668,17.3607,11,,16.66722,10
11.17469448,16.5992,11.32465945,16.2307,10,,16.6671,10
11.19135725,15.2407,11.34132222,17.0086,10,,16.66469,10
11.20802003,18.0949,11.357985,17.2061,11,,16.66711,10
11.2246828,17.1206,11.37464777,16.326,10,,16.66787,10
11.24134558,14.7494,11.39131055,16.1385,10,,16.66464,10
11.25800835,18.7591,11.40797332,16.1901,11,,16.66816,10
11.27467113,15.6009,11.4246361,16.1726,10,,16.66637,10
11.2913339,15.5959,11.44129887,17.6449,10,,16.66457,10
11.30799668,19.8169,11.45796165,16.1145,11,,16.66986,10
11.32465945,15.7453,11.47462442,16.6511,10,,16.66831,10
11.34132222,14.5711,11.4912872,17.3031,10,,16.66481,10
11.357985,19.0169,11.50794997,15.8619,11,,16.66873,10
11.37464777,16.0439,11.52461275,16.6513,10,,16.66769,10
11.39131055,15.7328,11.54127552,17.4718,10,,16.66614,10
11.40797332,17.7459,11.55793829,16.1146,11,,16.66793,10
11.4246361,15.9401,11.57460107,17.2507,10,,16.66672,10
11.44129887,15.9079,11.59126384,16.4024,10,,16.66547,10
11.45796165,17.8984,11.60792662,16.5063,11,,16.6675,10
11.47462442,16.3537,11.62458939,16.8519,10,,16.66698,10
11.4912872,14.7531,11.64125217,16.5973,10,,16.66384,10
11.50794997,18.8806,11.65791494,16.3434,11,,16.66748,10
11.52461275,16.3536,11.67457772,16.3801,10,,16.66696,10
11.54127552,15.6247,11.69124049,17.5238,10,,16.66526,10
11.55793829,17.7724,11.70790327,15.7702,11,,16.66706,10
11.57460107,16.7726,11.72456604,16.9424,11,,16.66724,10
11.59126384,15.2153,11.74122882,17.3358,10,,16.66487,10
11.60792662,18.7157,11.75789159,17.6944,11,,16.66821,10
11.62458939,16.9617,11.77455436,15.7752,11,,16.66868,10
11.64125217,14.7645,11.79121714,16.4424,10,,16.6656,10
11.65791494,18.0657,11.80787991,16.7593,11,,16.66786,10
11.67457772,16.0612,11.82454269,16.8002,10,,16.66688,10
11.69124049,15.3122,11.84120546,16.2393,10,,16.6647,10
11.70790327,18.249,11.85786824,16.2222,11,,16.66725,10
11.72456604,16.7039,11.87453101,16.8881,11,,16.66731,10
11.74122882,15.7545,11.89119379,17.4469,10,,16.66584,10
11.75789159,19.4736,11.90785656,15.7255,11,,16.67034,10
11.77455436,15.4267,11.92451934,16.031,10,,16.66835,10
11.79121714,14.6862,11.94118211,18.2201,10,,16.66519,10
11.80787991,18.9636,11.95784489,16.0894,11,,16.66885,10
11.82454269,16.734,11.97450766,16.1155,10,,16.66895,10
11.84120546,14.5655,11.99117043,17.7894,10,,16.66561,10
11.85786824,17.527,12.00783321,16.1498,11,,16.66698,10
11.87453101,17.3381,12.02449598,16.2252,11,,16.66804,10
11.89119379,14.8666,12.04115876,17.4078,10,,16.66519,10
11.90785656,18.2693,12.05782153,15.4415,11,,16.66773,10
11.92451934,15.8213,12.07448431,17.3655,10,,16.66639,10
11.94118211,15.7178,12.09114708,17.3482,11,,16.6649,10
11.95784489,18.5851,12.10780986,15.6502,11,,16.66792,10
11.97450766,16.395,12.12447263,18.3235,10,,16.66749,10
11.99117043,16.2888,12.14113541,16.3504,10,,16.66689,10
12.00783321,17.71,12.15779818,15.8335,10,,16.66853,10
12.02449598,16.1381,12.17446095,16.4507,10,,16.6677,10
12.04115876,15.813,12.19112373,17.7754,10,,16.66636,10
12.05782153,16.8421,12.2077865,16.2087,11,,16.66664,10
12.07448431,17.6156,12.22444928,16.3114,11,,16.66811,10
12.09114708,15.4917,12.24111205,17.3503,10,,16.66629,10
12.10780986,17.2866,12.25777483,15.913,11,,16.66725,10
12.12447263,27.8066,12.2744376,16.5117,11,,16.68449,10
12.14113541,4.3595,12.29110038,17.5447,10,,16.66544,10
12.15779818,19.9191,12.30776315,15.6548,11,,16.67046,10
12.17446095,14.7969,12.32442593,16.5638,10,,16.66758,10
12.19112373,17.7714,12.3410887,17.8728,11,,16.66928,10
12.2077865,16.4843,12.35775148,15.9495,10,,16.66899,10
12.22444928,16.1925,12.37441425,17.3376,10,,16.66826,10
12.24111205,14.6708,12.39107702,16.9217,10,,16.6652,10
12.25777483,18.6667,12.4077398,15.7136,11,,16.66826,10
12.2744376,16.6682,12.42440257,17.1215,11,,16.66826,10
12.29110038,14.9655,12.44106535,17.163,10,,16.66567,10
12.30776315,17.9049,12.45772812,15.2569,11,,16.66755,10
12.32442593,16.7968,12.4743909,17.3619,11,,16.66775,10
12.3410887,16.0124,12.49105367,17.235,10,,16.66675,10
12.35775148,17.7047,12.50771645,16.4074,11,,16.66833,10
12.37441425,17.069,12.52437922,16.9981,10,,16.66893,10
12.39107702,14.8511,12.541042,16.3741,10,,16.66619,10
12.4077398,18.0101,12.55770477,16.4581,11,,16.66821,10
12.42440257,16.7152,12.57436755,16.1609,11,,16.66829,10
12.44106535,15.1471,12.59103032,16.7015,10,,16.666,9
12.45772812,17.6879,12.60769309,17.7503,11,,16.66753,8
12.4743909,17.2318,12.62435587,16.8591,11,,16.66838,10
12.49105367,14.9551,12.64101864,16.4818,10,,16.66581,10
12.50771645,18.7832,12.65768142,15.7228,11,,16.66898,10
12.52437922,17.2309,12.67434419,17.1679,10,,16.66982,10
12.541042,14.8133,12.69100697,18.6751,10,,16.66705,10
12.55770477,18.0124,12.70766974,14.4751,11,,16.66905,10
12.57436755,16.0044,12.72433252,16.6916,10,,16.66806,10
12.62435587,56.132,12.74099529,17.3373,10,,16.72662,10
12.62435587,1.8563,12.75765807,16.2969,8,,16.70459,10
12.62435587,0.6154,12.77432084,16.7201,9,,16.68079,10
12.64101864,6.1579,12.79098362,17.1604,10,,16.66524,10
12.65768142,18.4575,12.80764639,16.3006,11,,16.66789,10
12.67434419,17.1799,12.82430916,17.121,11,,16.66864,10
12.69100697,14.4027,12.84097194,16.8271,10,,16.66531,10
12.70766974,18.8832,12.85763471,15.0748,11,,16.66856,10
12.72433252,16.7864,12.87429749,17.9526,10,,16.66874,10
12.74099529,15.6478,12.89096026,16.7504,11,,16.66724,10
12.75765807,17.2361,12.90762304,15.853,11,,16.66807,10
12.77432084,17.668,12.92428581,17.2259,11,,16.66953,10
12.79098362,14.3074,12.94094859,18.5648,10,,16.66609,10
12.80764639,19.0359,12.95761136,15.9101,11,,16.66954,10
12.82430916,16.2217,12.97427414,15.1474,10,,16.66889,10
12.84097194,15.3577,12.99093691,17.9547,10,,16.66699,10
12.85763471,17.4097,13.00759969,16.1907,11,,16.66806,10
12.87429749,16.3498,13.02426246,14.9691,11,,16.6676,10
12.89096026,26.6544,13.04092523,17.8261,11,,16.68203,10
12.90762304,5.5745,13.05758801,16.9607,10,,16.666,10
12.92428581,19.1028,13.07425078,15.9641,11,,16.66952,10
12.94094859,17.2938,13.09091356,17.7661,10,,16.67042,10
12.95761136,17.1016,13.10757633,16.2079,10,,16.67103,10
12.97427414,14.6839,13.12423911,16.3321,10,,16.66818,10
12.99093691,17.1379,13.14090188,17.9208,10,,16.66886,10
13.00759969,15.3986,13.15756466,16.2175,10,,16.66704,10
13.02426246,17.1862,13.17422743,15.6075,11,,16.66778,10
13.04092523,17.9988,13.19089021,18.3548,11,,16.66968,10
13.05758801,15.203,13.20755298,15.882,10,,16.66759,10
13.07425078,17.514,13.22421576,15.9607,11,,16.66879,10
13.09091356,17.4926,13.24087853,18.1597,10,,16.66996,10
13.10757633,14.9572,13.2575413,15.9041,10,,16.66754,10
13.12423911,17.9898,13.27420408,16.8683,11,,16.66941,10
13.14090188,16.4536,13.29086685,17.203,10,,16.6691,10
13.15756466,14.6312,13.30752963,15.7693,10,,16.66622,10
13.17422743,18.3334,13.3241924,16.0619,11,,16.66858,10
13.19089021,17.888,13.34085518,17.4023,11,,16.67029,10
13.20755298,13.9888,13.35751795,16.9392,10,,16.66652,10
13.22421576,18.7203,13.37418073,15.7135,11,,16.66941,10
13.24087853,16.1886,13.3908435,19.0194,10,,16.66873,10
13.2575413,15.4798,13.40750628,17.5504,10,,16.66707,10
13.27420408,19.3018,13.42416905,13.8416,11,,16.67075,10
13.29086685,15.7632,13.44083183,18.359,10,,16.66948,10
13.30752963,14.9029,13.4574946,15.6421,10,,16.66702,10
13.3241924,18.3233,13.47415737,14.9374,11,,16.66933,10
