Time,Status
35504388010, 0
35504433789, 0
35504585552, 0
35504753270, 0
35504906613, 0
35505069349, 0
35505249231, 0
35505401304, 0
35505578811, 0
35505736709, 0
35505911550, 0
35506013205, 1
35506321598, 0
35506344462, 0
35506402304, 0
35506520776, 1
35506567079, 0
35506653877, 1
35506754466, 0
35506774200, 1
35506901873, 1
35506903170, 0
35507019238, 1
35507073495, 0
35507137483, 1
35507234021, 0
35507265350, 1
35507385680, 1
35507412472, 0
35507515367, 1
35507563376, 0
35507650813, 1
35507732856, 0
35507773448, 1
35507902264, 0
35507906430, 1
35508021236, 1
35508070607, 0
35508168928, 1
35508236985, 0
35508342431, 1
35508404425, 0
35508500462, 1
35508564479, 0
35508667265, 1
35508731816, 0
35508840226, 1
35508898275, 0
35509009543, 1
35509064838, 0
35509173207, 1
35509233862, 0
35509344886, 1
35509413879, 0
35509504770, 1
35509575251, 0
35509675939, 1
35509748266, 0
35509839724, 1
35509908471, 0
35510006139, 1
35510066523, 0
35510174736, 1
35510236430, 0
35510338288, 1
35510403356, 0
35510507089, 1
35510568828, 0
35510675200, 1
35510737947, 0
35510834900, 1
35510906120, 0
35511005377, 1
35511074338, 0
35511172304, 1
35511252156, 0
35511337920, 1
35511407917, 0
35511506135, 1
35511571784, 0
35511675009, 1
35511738397, 0
35511843930, 1
35511904693, 0
35512006125, 1
35512069102, 0
35512170008, 1
35512235785, 0
35512340225, 1
35512431872, 0
35512503476, 1
35512595701, 0
35512670007, 1
35512794423, 0
35512836105, 1
35512918114, 0
35513005248, 1
35513075111, 0
35513180862, 1
35513239940, 0
35513410211, 0
35513612188, 1
35513644711, 0
35513734745, 1
35513772387, 0
35513857704, 1
35513963787, 1
35514081591, 1
35514195381, 1
35514265975, 0
35514338598, 1
35514405095, 0
35514506739, 1
35514575595, 0
35514672175, 1
35514747861, 0
35514838263, 1
35514925224, 0
35515013004, 1
35515085367, 0
35515252556, 0
35515342896, 1
35515431563, 0
35515504877, 1
35515601757, 0
35515672243, 1
35515756373, 0
35515838946, 1
35515910426, 0
35516005712, 1
35516085285, 0
35516173151, 1
35516242345, 0
35516338912, 1
35516423498, 0
35516506154, 1
35516580284, 0
35516673410, 1
35516747300, 0
35516840118, 1
35516909794, 0
35517006592, 1
35517093479, 0
35517174275, 1
35517270502, 0
35517340630, 1
35517412995, 0
35517506901, 1
35517577853, 0
35517674124, 1
35517742955, 0
35517840431, 1
35517920004, 0
35518007638, 1
35518151445, 0
35518174058, 1
35518245491, 0
35518340506, 1
35518411002, 0
35518508211, 1
35518588865, 0
35518674622, 1
35518771704, 0
35518841781, 1
35518987997, 0
35519007200, 1
35519087255, 0
35519175158, 1
35519252671, 0
35519342232, 1
35519416329, 0
35519508395, 1
35519588896, 0
35519675717, 1
35519759126, 0
35519842554, 1
35519908042, 0
35520009312, 1
35520084790, 0
35520177942, 1
35520243075, 0
35520342492, 1
35520422088, 0
35520509093, 1
35520576063, 0
35520676109, 1
35520747258, 0
35520843209, 1
35520915555, 0
35521009763, 1
35521091275, 0
35521176465, 1
35521258706, 0
35521343222, 1
35521428320, 0
35521510263, 1
35521596254, 0
35521676619, 1
35521755539, 0
35521843579, 1
35521924526, 0
35522091986, 0
35522177972, 1
35522258495, 0
35522344199, 1
35522430872, 0
35522510753, 1
35522594782, 0
35522677517, 1
35522762856, 0
35522844685, 1
35522920886, 0
35523010723, 1
35523090848, 0
35523177762, 1
35523259821, 0
35523345174, 1
35523421171, 0
35523510525, 1
35523578380, 0
35523678749, 1
35523755713, 0
35523845032, 1
35523917759, 0
35524012267, 1
35524090098, 0
35524178398, 1
35524318429, 0
35524345814, 1
35524410486, 0
35524511659, 1
35524579921, 0
35524678837, 1
35524759677, 0
35524845617, 1
35524909552, 0
35525012297, 1
35525085536, 0
35525180057, 1
35525256448, 0
35525347135, 1
35525411483, 0
35525517513, 1
35525581120, 0
35525681483, 1
35525749942, 0
35525850309, 1
35525923487, 0
35526017562, 1
35526087951, 0
35526180515, 1
35526252066, 0
35526347743, 1
35526426408, 0
35526513095, 1
35526592594, 0
35526680099, 1
35526745907, 0
35526847393, 1
35526913285, 0
35527016338, 1
35527086342, 0
35527183418, 1
35527263246, 0
35527351606, 1
35527415130, 0
35527518030, 1
35527582704, 0
35527686722, 1
35527759428, 0
35527851766, 1
35527953226, 0
35528015155, 1
35528091181, 0
35528181096, 1
35528253570, 0
35528352291, 1
35528490915, 0
35528514737, 1
35528590505, 0
35528682391, 1
35528770863, 0
35528849587, 1
35528928120, 0
35529019627, 1
35529157190, 0
35529183207, 1
35529331026, 0
35529349630, 1
35529449343, 0
35529517620, 1
35529581992, 0
35529685090, 1
35529752055, 0
35529853184, 1
35529915451, 0
35530020289, 1
35530092194, 0
35530183270, 1
35530264003, 0
35530353412, 1
35530414482, 0
35530518360, 1
35530583907, 0
35530684203, 1
35530765117, 0
35530853771, 1
35530915972, 0
35531018332, 1
35531084431, 0
35531187672, 1
35531252040, 0
35531354249, 1
35531418672, 0
35531517695, 1
35531598730, 0
35531684084, 1
35531772086, 0
35531850739, 1
35531923596, 0
35532017515, 1
35532090946, 0
35532185139, 1
35532253986, 0
35532352250, 1
35532430267, 0
35532518412, 1
35532602308, 0
35532685182, 1
35532756467, 0
35532920903, 0
35533018818, 1
35533098367, 0
35533185265, 1
35533276690, 0
35533352805, 1
35533428058, 0
35533519718, 1
35533593304, 0
35533686200, 1
35533755357, 0
35533852849, 1
35533946488, 0
35534019970, 1
35534170798, 0
35534186157, 1
35534251239, 0
35534353228, 1
35534423234, 0
35534519949, 1
35534591472, 0
35534686841, 1
35534771051, 0
35534852917, 1
35534941062, 0
35535020628, 1
35535167532, 0
35535187456, 1
35535260405, 0
35535354146, 1
35535428734, 0
35535520463, 1
35535589243, 0
35535687463, 1
35535772535, 0
35535854374, 1
35535950093, 0
35536020786, 1
35536097666, 0
35536188566, 1
35536262086, 0
35536354719, 1
35536421960, 0
35536522257, 1
35536588251, 0
35536688259, 1
35536756455, 0
35536855111, 1
35536924435, 0
35537021518, 1
35537086583, 0
35537188700, 1
35537257748, 0
35537355132, 1
35537435961, 0
35537521829, 1
35537685577, 0
35537689345, 1
35537755280, 0
35537856558, 1
35537923277, 0
35538024080, 1
35538093450, 0
35538189134, 1
35538256353, 0
35538356142, 1
35538443295, 0
35538522947, 1
35538608841, 0
35538689732, 1
35538776893, 0
35538856955, 1
35538935592, 0
35539023901, 1
35539097222, 0
35539190651, 1
35539267734, 0
35539357356, 1
35539433157, 0
35539524264, 1
35539653122, 0
35539691121, 1
35539773494, 0
35539858240, 1
35539938388, 0
35540024712, 1
35540119292, 0
35540190859, 1
35540266606, 0
35540358287, 1
35540435196, 0
35540525020, 1
35540604137, 0
35540691795, 1
35540761786, 0
35540858654, 1
35540937216, 0
35541025376, 1
35541101080, 0
35541192072, 1
35541268677, 0
35541362196, 1
35541441858, 0
35541525834, 1
35541606229, 0
35541692597, 1
35541760069, 0
35541863370, 1
35541922885, 0
35542029696, 1
35542092890, 0
35542196078, 1
35542277950, 0
35542362701, 1
35542440411, 0
35542529435, 1
35542608057, 0
35542696416, 1
35542770042, 0
35542863247, 1
35542934841, 0
35543027484, 1
35543099868, 0
35543193714, 1
35543261062, 0
35543360829, 1
35543424192, 0
35543526214, 1
35543596717, 0
35543697975, 1
35543775657, 0
35543859720, 1
35543948115, 0
35544028418, 1
35544109416, 0
35544194512, 1
35544271551, 0
35544364456, 1
35544436833, 0
35544528259, 1
35544604746, 0
35544695098, 1
35544767231, 0
35544861099, 1
35544933214, 0
35545028723, 1
35545110092, 0
35545198879, 1
35545273403, 0
35545365161, 1
35545448058, 0
35545532226, 1
35545603628, 0
35545698202, 1
35545779336, 0
35545865515, 1
35545940741, 0
35546033021, 1
35546111419, 0
35546195600, 1
35546275682, 0
35546366968, 1
35546444241, 0
35546533700, 1
35546609032, 0
35546699335, 1
35546777495, 0
35546863037, 1
35546944985, 0
35547034629, 1
35547107773, 0
35547196470, 1
35547283589, 0
35547363544, 1
35547446982, 0
35547529971, 1
35547630093, 0
35547696668, 1
35547767685, 0
35547864037, 1
35547934524, 0
35548029909, 1
35548100366, 0
35548197514, 1
35548283351, 0
35548363918, 1
35548451715, 0
35548530689, 1
35548620061, 0
35548697618, 1
35548781259, 0
35548864721, 1
35548948988, 0
35549031953, 1
35549114155, 0
35549197197, 1
35549277068, 0
35549455591, 0
35549530835, 1
35549602900, 0
35549698136, 1
35549783632, 0
35549864692, 1
35549938159, 0
35550031351, 1
35550106576, 0
35550198792, 1
35550274676, 0
35550366488, 1
35550434740, 0
35550532070, 1
35550601729, 0
35550699077, 1
35550766059, 0
35550865841, 1
35550932798, 0
35551032216, 1
35551098161, 0
35551199854, 1
35551268930, 0
35551366215, 1
35551436167, 0
35551532703, 1
35551598038, 0
35551699814, 1
35551766313, 0
35551866605, 1
35551932870, 0
35552033817, 1
35552107435, 0
35552200187, 1
35552266691, 0
35552367033, 1
35552454284, 0
35552533869, 1
35552602668, 0
35552701315, 1
35552775454, 0
35552867775, 1
35552938169, 0
35553033606, 1
35553116480, 0
35553201007, 1
35553269475, 0
35553368129, 1
35553436078, 0
35553534473, 1
35553602527, 0
35553700910, 1
35553788116, 0
35553868011, 1
35553960827, 0
35554034502, 1
35554117596, 0
35554201121, 1
35554270267, 0
35554369201, 1
35554443154, 0
35554536037, 1
35554696155, 0
35554702971, 1
35554765895, 0
35554870711, 1
35554936720, 0
35555036388, 1
35555115056, 0
35555203020, 1
35555285001, 0
35555369143, 1
35555435022, 0
35555535056, 1
35555604015, 0
35555703764, 1
35555767743, 0
35555869964, 1
35555936273, 0
35556036781, 1
35556115699, 0
35556202827, 1
35556267278, 0
35556370209, 1
35556435622, 0
35556535920, 1
35556605929, 0
35556703903, 1
35556769639, 0
35556870746, 1
35556935375, 0
35557036360, 1
35557118123, 0
35557204535, 1
35557348999, 0
35557370278, 1
35557442816, 0
35557537874, 1
35557620086, 0
35557704975, 1
35557780867, 0
35557875045, 1
35557941080, 0
35558038743, 1
35558115074, 0
35558205192, 1
35558300561, 0
35558374369, 1
35558450284, 0
35558538449, 1
35558616364, 0
35558706340, 1
35558776021, 0
35558875654, 1
35558954739, 0
35559038591, 1
35559122301, 0
35559209298, 1
35559285334, 0
35559375529, 1
35559444946, 0
35559539054, 1
35559609142, 0
35559706854, 1
35559783631, 0
35559876376, 1
35559969935, 0
35560038946, 1
35560109348, 0
35560206982, 1
35560271672, 0
35560373980, 1
35560449220, 0
35560543190, 1
35560622794, 0
35560706607, 1
35560782077, 0
35560873666, 1
35560946984, 0
35561040119, 1
35561107891, 0
35561210499, 1
35561288668, 0
35561376381, 1
35561452992, 0
35561541305, 1
35561623069, 0
35561707655, 1
35561781761, 0
35561877653, 1
35561945364, 0
35562041688, 1
35562198157, 0
35562207397, 1
35562352583, 0
35562374827, 1
35562466404, 0
35562541260, 1
35562614761, 0
35562711991, 1
35562782011, 0
35562874415, 1
35562959948, 0
35563045085, 1
35563116517, 0
35563209069, 1
35563277633, 0
35563377994, 1
35563449000, 0
35563545454, 1
35563613763, 0
35563712575, 1
35563786508, 0
35563875218, 1
35563978120, 0
35564042576, 1
35564119444, 0
35564209318, 1
35564288654, 0
35564376083, 1
35564456614, 0
35564543125, 1
35564625247, 0
35564708897, 1
35564794509, 0
35564876643, 1
35564943484, 0
35565043445, 1
35565111155, 0
35565210157, 1
35565279216, 0
35565376485, 1
35565467972, 0
35565543918, 1
35565642068, 0
35565710669, 1
35565812530, 0
35565877279, 1
35565952369, 0
35566044144, 1
35566115960, 0
35566210806, 1
35566279533, 0
35566377164, 1
35566465453, 0
35566544400, 1
35566650699, 0
35566711234, 1
35566791016, 0
35566877932, 1
35566959539, 0
35567045191, 1
35567117370, 0
35567211684, 1
35567293129, 0
35567378261, 1
35567479821, 0
35567545434, 1
35567615637, 0
35567711457, 1
35567789059, 0
35567878526, 1
35567951842, 0
35568045735, 1
35568126169, 0
35568212732, 1
35568362224, 0
35568378791, 1
35568454433, 0
35568545806, 1
35568622225, 0
35568712944, 1
35568783230, 0
35568880258, 1
35568969272, 0
35569045907, 1
35569145573, 0
35569213148, 1
35569284619, 0
35569379457, 1
35569460642, 0
35569547562, 1
35569630601, 0
35569713524, 1
35569795276, 0
35569880630, 1
35569969294, 0
35570047288, 1
35570132589, 0
35570213966, 1
35570285734, 0
35570380710, 1
35570461110, 0
35570547604, 1
35570621833, 0
35570714126, 1
35570785074, 0
35570880704, 1
35570965495, 0
35571047416, 1
35571130862, 0
35571215392, 1
35571292131, 0
35571381705, 1
35571449558, 0
35571548683, 1
35571617170, 0
35571715795, 1
35571785955, 0
35571881291, 1
35571954006, 0
35572049261, 1
35572120346, 0
35572215914, 1
35572285834, 0
35572382682, 1
35572452693, 0
35572549253, 1
35572623036, 0
35572716446, 1
35572790858, 0
35572883174, 1
35572953581, 0
35573051421, 1
35573121916, 0
35573219081, 1
35573292666, 0
35573383539, 1
35573454662, 0
35573550377, 1
35573624677, 0
35573717119, 1
35573786098, 0
35573887001, 1
35573962953, 0
35574121192, 0
35574218218, 1
35574283951, 0
35574383597, 1
35574454399, 0
35574554138, 1
35574617792, 0
35574721807, 1
35574786318, 0
35574884837, 1
35574951137, 0
35575052031, 1
35575120015, 0
35575218097, 1
35575290440, 0
35575386160, 1
35575455134, 0
35575551865, 1
35575619471, 0
35575719003, 1
35575787635, 0
35575886270, 1
35575953905, 0
35576055128, 1
35576119841, 0
35576218406, 1
35576283478, 0
35576388709, 1
35576451713, 0
35576553187, 1
35576625610, 0
35576722992, 1
35576799384, 0
35576885378, 1
35576957366, 0
35577051564, 1
35577126512, 0
35577222955, 1
35577291972, 0
35577386202, 1
35577454940, 0
35577554775, 1
35577621256, 0
35577719261, 1
35577786379, 0
35577887235, 1
35577954784, 0
35578058415, 1
35578121746, 0
35578219967, 1
35578284973, 0
35578387211, 1
35578456038, 0
35578554149, 1
35578627539, 0
35578721863, 1
35578788209, 0
35578887075, 1
35578957946, 0
35579054633, 1
35579122608, 0
35579220845, 1
35579292934, 0
35579392390, 1
35579454276, 0
35579558338, 1
35579623284, 0
35579720335, 1
35579792586, 0
35579886877, 1
35579961831, 0
35580054037, 1
35580139993, 0
35580221895, 1
35580296273, 0
35580387890, 1
35580461405, 0
35580554836, 1
35580637590, 0
35580722013, 1
35580798494, 0
35580888948, 1
35580964397, 0
35581055667, 1
35581143091, 0
35581222253, 1
35581297434, 0
35581390275, 1
35581465468, 0
35581556049, 1
35581631968, 0
35581721885, 1
35581864898, 0
35581889676, 1
35581986351, 0
35582056374, 1
35582134264, 0
35582223152, 1
35582313947, 0
35582389799, 1
35582470130, 0
35582556822, 1
35582643979, 0
35582723971, 1
35582805060, 0
35582890399, 1
35582966600, 0
35583057192, 1
35583194056, 0
35583223534, 1
35583295808, 0
35583390030, 1
35583464698, 0
35583556658, 1
35583643160, 0
35583723759, 1
35583807368, 0
35583891337, 1
35584045995, 0
35584057985, 1
35584141035, 0
35584223514, 1
35584313765, 0
35584390970, 1
35584479184, 0
35584558468, 1
35584706871, 0
35584725533, 1
35584800786, 0
35584892267, 1
35584976977, 0
35585058047, 1
35585147595, 0
35585225575, 1
35585316656, 0
35585392470, 1
35585473352, 0
35585558225, 1
35585634863, 0
35585725403, 1
35585811347, 0
35585892715, 1
35585964946, 0
35586059716, 1
35586135208, 0
35586226244, 1
35586298274, 0
35586392266, 1
35586473614, 0
35586559835, 1
35586640339, 0
35586725858, 1
35586804334, 0
35586893462, 1
35586991260, 0
35587060292, 1
35587160274, 0
35587227133, 1
35587306222, 0
35587394466, 1
35587469107, 0
35587560952, 1
35587705713, 0
35587727130, 1
35587806595, 0
35587895190, 1
35587990749, 0
35588061392, 1
35588133479, 0
35588228066, 1
35588324864, 0
35588395146, 1
35588493476, 0
35588560840, 1
35588641458, 0
35588727469, 1
35588806366, 0
35588894095, 1
35588980980, 0
35589061380, 1
35589135893, 0
35589228492, 1
35589303513, 0
35589394427, 1
35589534006, 0
35589561630, 1
35589634774, 0
35589732822, 1
35589798617, 0
35589895963, 1
35589976488, 0
35590065992, 1
35590146292, 0
35590232619, 1
35590302701, 0
35590395829, 1
35590475723, 0
35590562634, 1
35590651603, 0
35590733701, 1
35590822270, 0
35590897125, 1
35590993517, 0
35591066693, 1
35591137921, 0
35591230656, 1
35591309183, 0
35591400512, 1
35591475530, 0
35591563790, 1
35591647084, 0
35591734344, 1
35591808692, 0
35591896781, 1
35591976810, 0
35592067428, 1
35592146373, 0
35592234913, 1
35592310239, 0
35592398344, 1
35592466349, 0
35592564583, 1
35592650698, 0
35592734512, 1
35592816798, 0
35592897575, 1
35592965753, 0
35593065344, 1
35593134319, 0
35593235100, 1
35593313579, 0
35593398877, 1
35593496942, 0
35593565903, 1
35593639697, 0
35593735213, 1
35593809471, 0
35593898554, 1
35594047513, 0
35594069447, 1
35594154544, 0
35594241168, 1
35594315550, 0
35594405318, 1
35594532143, 0
35594570183, 1
35594636019, 0
35594740723, 1
35594801639, 0
35594900856, 1
35594980570, 0
35595072586, 1
35595149814, 0
35595236630, 1
35595302052, 0
35595402982, 1
35595467857, 0
35595570070, 1
35595647214, 0
35595733593, 1
35595829591, 0
35595900892, 1
35595974024, 0
35596067398, 1
35596139243, 0
35596233581, 1
35596303105, 0
35596400233, 1
35596476457, 0
35596567914, 1
35596670961, 0
35596734112, 1
35596808211, 0
35596901083, 1
35596973229, 0
35597067388, 1
35597141709, 0
35597234400, 1
35597308249, 0
35597401664, 1
35597487024, 0
35597567226, 1
35597725311, 0
35597733925, 1
35597808840, 0
35597901571, 1
35597972087, 0
35598068853, 1
35598146221, 0
35598234887, 1
35598309334, 0
35598402335, 1
35598485480, 0
35598568168, 1
35598661948, 0
35598735470, 1
35598821325, 0
35598902825, 1
35599056157, 0
35599069387, 1
35599138718, 0
35599235763, 1
35599322113, 0
35599402278, 1
35599556000, 0
35599569575, 1
35599648652, 0
35599736152, 1
35599821703, 0
35599903981, 1
35600059930, 0
35600070739, 1
35600157196, 0
35600237386, 1
35600325206, 0
35600403171, 1
35600497019, 0
35600570735, 1
35600645887, 0
35600736737, 1
35600813440, 0
35600904283, 1
35600991322, 0
35601069798, 1
35601164910, 0
35601237437, 1
35601316217, 0
35601404576, 1
35601478914, 0
35601571438, 1
35601643885, 0
35601738244, 1
35601824667, 0
35601905159, 1
35601980858, 0
35602071139, 1
35602158379, 0
35602237991, 1
35602315703, 0
35602404070, 1
35602499320, 0
35602572303, 1
35602653802, 0
35602739406, 1
35602826823, 0
35602905149, 1
35602994543, 0
35603072333, 1
35603176433, 0
35603239688, 1
35603318152, 0
35603406578, 1
35603486539, 0
35603573295, 1
35603660643, 0
35603738904, 1
35603896231, 0
35603906398, 1
35603988521, 0
35604073636, 1
35604151148, 0
35604239433, 1
35604332298, 0
35604406747, 1
35604507320, 0
35604573039, 1
35604647768, 0
35604739277, 1
35604816785, 0
35604907301, 1
35605007084, 0
35605073787, 1
35605146819, 0
35605241381, 1
35605308131, 0
35605407520, 1
35605487212, 0
35605575418, 1
35605672207, 0
35605740575, 1
35605825400, 0
35605911586, 1
35605986655, 0
35606075463, 1
35606156168, 0
35606244951, 1
35606325276, 0
35606409178, 1
35606479578, 0
35606578214, 1
35606647308, 0
35606743270, 1
35606816934, 0
35606909377, 1
35606978931, 0
35607075336, 1
35607156067, 0
35607245866, 1
35607341565, 0
35607413019, 1
35607479057, 0
35607576190, 1
35607679260, 0
35607746186, 1
35607821557, 0
35607910891, 1
