Time,Status
35608004121, 0
35608080026, 1
35608155757, 0
35608316088, 0
35608413426, 1
35608504177, 0
35608577520, 1
35608649870, 0
35608743829, 1
35608817017, 0
35608915104, 1
35608988936, 0
35609080357, 1
35609171589, 0
35609244524, 1
35609315128, 0
35609410918, 1
35609488815, 0
35609577525, 1
35609653646, 0
35609747570, 1
35609829130, 0
35609910942, 1
35609996318, 0
35610078568, 1
35610150853, 0
35610244625, 1
35610320607, 0
35610414915, 1
35610485072, 0
35610578944, 1
35610654702, 0
35610744777, 1
35610837380, 0
35610912386, 1
35610977796, 0
35611079404, 1
35611158520, 0
35611244881, 1
35611316072, 0
35611411183, 1
35611501721, 0
35611578979, 1
35611675596, 0
35611745888, 1
35611819735, 0
35611911994, 1
35611992238, 0
35612078844, 1
35612154682, 0
35612245474, 1
35612331177, 0
35612413115, 1
35612500793, 0
35612580003, 1
35612654203, 0
35612745329, 1
35612827914, 0
35612913064, 1
35612989094, 0
35613079770, 1
35613160602, 0
35613246104, 1
35613329705, 0
35613413817, 1
35613503916, 0
35613579505, 1
35613666366, 0
35613747656, 1
35613833629, 0
35613914423, 1
35613996386, 0
35614081138, 1
35614161767, 0
35614247802, 1
35614326060, 0
35614414615, 1
35614505742, 0
35614581748, 1
35614654868, 0
35614747795, 1
35614822821, 0
35614914288, 1
35614986812, 0
35615081195, 1
35615160663, 0
35615247838, 1
35615325373, 0
35615415445, 1
35615489635, 0
35615582379, 1
35615668532, 0
35615749080, 1
35615835428, 0
35615915744, 1
35616000971, 0
35616083166, 1
35616157659, 0
35616249068, 1
35616324537, 0
35616414932, 1
35616491744, 0
35616582920, 1
35616661514, 0
35616749865, 1
35616836783, 0
35616916549, 1
35616999800, 0
35617082217, 1
35617174912, 0
35617250039, 1
35617337542, 0
35617416878, 1
35617491257, 0
35617583635, 1
35617660363, 0
35617750447, 1
35617848275, 0
35617916331, 1
35617995940, 0
35618082734, 1
35618161122, 0
35618250887, 1
35618323448, 0
35618417070, 1
35618486864, 0
35618584938, 1
35618658718, 0
35618751029, 1
35618822822, 0
35618917567, 1
35618994758, 0
35619088129, 1
35619169457, 0
35619250929, 1
35619323803, 0
35619419147, 1
35619500032, 0
35619585036, 1
35619665449, 0
35619751570, 1
35619824077, 0
35619919139, 1
35619993725, 0
35620084778, 1
35620157244, 0
35620252728, 1
35620324498, 0
35620419530, 1
35620504095, 0
35620586420, 1
35620669625, 0
35620751925, 1
35620835955, 0
35620919410, 1
35621003721, 0
35621086842, 1
35621164777, 0
35621253035, 1
35621325567, 0
35621420838, 1
35621490132, 0
35621589711, 1
35621659748, 0
35621757486, 1
35621827914, 0
35621920188, 1
35621992508, 0
35622087188, 1
35622156770, 0
35622253614, 1
35622333305, 0
35622420248, 1
35622504399, 0
35622587548, 1
35622669515, 0
35622754546, 1
35622830223, 0
35622920891, 1
35622992944, 0
35623091484, 1
35623158277, 0
35623255850, 1
35623324760, 0
35623421272, 1
35623505690, 0
35623587698, 1
35623669320, 0
35623755181, 1
35623839304, 0
35623922140, 1
35624006668, 0
35624089089, 1
35624169957, 0
35624258812, 1
35624325504, 0
35624421699, 1
35624494123, 0
35624591512, 1
35624659222, 0
35624755675, 1
35624823725, 0
35624922035, 1
35624987269, 0
35625090914, 1
35625154232, 0
35625255900, 1
35625317276, 0
35625422473, 1
35625492301, 0
35625593581, 1
35625658941, 0
35625759662, 1
35625825289, 0
35625923756, 1
35625991165, 0
35626093316, 1
35626158016, 0
35626260490, 1
35626328541, 0
35626424600, 1
35626504713, 0
35626589951, 1
35626684641, 0
35626757934, 1
35626830480, 0
35626929281, 1
35627006262, 0
35627091803, 1
35627172274, 0
35627257170, 1
35627345705, 0
35627424401, 1
35627515657, 0
35627590969, 1
35627676564, 0
35627757536, 1
35627924588, 1
35627936806, 0
35627999075, 0
35628093042, 1
35628165214, 0
35628257831, 1
35628344143, 0
35628424515, 1
35628513335, 0
35628592163, 1
35628663719, 0
35628758505, 1
35628840718, 0
35628925371, 1
35629021973, 0
35629092551, 1
35629163480, 0
35629259417, 1
35629330311, 0
35629425238, 1
35629515075, 0
35629592868, 1
35629688445, 0
35629760415, 1
35629847964, 0
35629927585, 1
35630001597, 0
35630092143, 1
35630164849, 0
35630260105, 1
35630346863, 0
35630426949, 1
35630510858, 0
35630593815, 1
35630660272, 0
35630759620, 1
35630836833, 0
35630927538, 1
35631003836, 0
35631094136, 1
35631184472, 0
35631260886, 1
35631336854, 0
35631427935, 1
35631498867, 0
35631593778, 1
35631677246, 0
35631761210, 1
35631860742, 0
35631928011, 1
35632000428, 0
35632094524, 1
35632169300, 0
35632261031, 1
35632338228, 0
35632427905, 1
35632519254, 0
35632593936, 1
35632694284, 0
35632762050, 1
35632917361, 0
35632928159, 1
35633009474, 0
35633095692, 1
35633172127, 0
35633262632, 1
35633363536, 0
35633430134, 1
35633536372, 0
35633595988, 1
35633674967, 0
35633761351, 1
35633841135, 0
35633929473, 1
35634029602, 0
35634096025, 1
35634182380, 0
35634263318, 1
35634350359, 0
35634429487, 1
35634504106, 0
35634597016, 1
35634686386, 0
35634762655, 1
35634864750, 0
35634930786, 1
35635009848, 0
35635096217, 1
35635170678, 0
35635264252, 1
35635348621, 0
35635429784, 1
35635532097, 0
35635597093, 1
35635690453, 0
35635763958, 1
35635852624, 0
35635931658, 1
35636010459, 0
35636098505, 1
35636173892, 0
35636265230, 1
35636338735, 0
35636430894, 1
35636506684, 0
35636597923, 1
35636696119, 0
35636765463, 1
35636847473, 0
35636931098, 1
35637014440, 0
35637097896, 1
35637171668, 0
35637264871, 1
35637334689, 0
35637431726, 1
35637512476, 0
35637599320, 1
35637695950, 0
35637765300, 1
35637835881, 0
35637932351, 1
35638008078, 0
35638102854, 1
35638171730, 0
35638265837, 1
35638342912, 0
35638432923, 1
35638516138, 0
35638603368, 1
35638669808, 0
35638766658, 1
35638838236, 0
35638936532, 1
35639022177, 0
35639100328, 1
35639250139, 0
35639266736, 1
35639340394, 0
35639433690, 1
35639503981, 0
35639601532, 1
35639674293, 0
35639770917, 1
35639836420, 0
35639933990, 1
35640017683, 0
35640100520, 1
35640188028, 0
35640268385, 1
35640336665, 0
35640433963, 1
35640509348, 0
35640604639, 1
35640672937, 0
35640768241, 1
35640844822, 0
35640934916, 1
35641023703, 0
35641104717, 1
35641170677, 0
35641268615, 1
35641352300, 0
35641434781, 1
35641502838, 0
35641602678, 1
35641676037, 0
35641772744, 1
35641849773, 0
35641935196, 1
35642012440, 0
35642104563, 1
35642176034, 0
35642269523, 1
35642334673, 0
35642436238, 1
35642503617, 0
35642605869, 1
35642677428, 0
35642771107, 1
35642846196, 0
35642936202, 1
35643010941, 0
35643102347, 1
35643170817, 0
35643271044, 1
35643337856, 0
35643436765, 1
35643512011, 0
35643603647, 1
35643675609, 0
35643770591, 1
35643841701, 0
35643937376, 1
35644017666, 0
35644104056, 1
35644178032, 0
35644270586, 1
35644341750, 0
35644436761, 1
35644506391, 0
35644604561, 1
35644679551, 0
35644770753, 1
35644854162, 0
35644937168, 1
35645012360, 0
35645104868, 1
35645182903, 0
35645271965, 1
35645349465, 0
35645438492, 1
35645513006, 0
35645605251, 1
35645670534, 0
35645772182, 1
35645856278, 0
35645938838, 1
35646008836, 0
35646106600, 1
35646178912, 0
35646272532, 1
35646347955, 0
35646439319, 1
35646511123, 0
35646606387, 1
35646673992, 0
35646772746, 1
35646849657, 0
35646939163, 1
35647013562, 0
35647106427, 1
35647181203, 0
35647273312, 1
35647351599, 0
35647440045, 1
35647515886, 0
35647606021, 1
35647681161, 0
35647773627, 1
35647857738, 0
35647940265, 1
35648014319, 0
35648107126, 1
35648179739, 0
35648273978, 1
35648345941, 0
35648440744, 1
35648518611, 0
35648607933, 1
35648689124, 0
35648773731, 1
35648862865, 0
35648941751, 1
35649019844, 0
35649108593, 1
35649181826, 0
35649274769, 1
35649351682, 0
35649441512, 1
35649514448, 0
35649608419, 1
35649677356, 0
35649775094, 1
35649847147, 0
35649941979, 1
35650014019, 0
35650108440, 1
35650183795, 0
35650275506, 1
35650351060, 0
35650441659, 1
35650516348, 0
35650608596, 1
35650683959, 0
35650775446, 1
35650853996, 0
35650942710, 1
35651019062, 0
35651108178, 1
35651185719, 0
35651275833, 1
35651348740, 0
35651443455, 1
35651515244, 0
35651609905, 1
35651690682, 0
35651776534, 1
35651851315, 0
35651942419, 1
35652009333, 0
35652109592, 1
35652189786, 0
35652277709, 1
35652352377, 0
35652444105, 1
35652522559, 0
35652610283, 1
35652698095, 0
35652777807, 1
35652886945, 0
35652943580, 1
35653037062, 0
35653110452, 1
35653214823, 0
35653278095, 1
35653356339, 0
35653444649, 1
35653518662, 0
35653610384, 1
35653681731, 0
35653778744, 1
35653850285, 0
35653944742, 1
35654031732, 0
35654111008, 1
35654186127, 0
35654355670, 0
35654448750, 1
35654522106, 0
35654615678, 1
35654701748, 0
35654779239, 1
35654854700, 0
35654948923, 1
35655097355, 0
35655112525, 1
35655182508, 0
35655281690, 1
35655349977, 0
35655449576, 1
35655515095, 0
35655616049, 1
35655682432, 0
35655779724, 1
35655846381, 0
35655945775, 1
35656025216, 0
35656111585, 1
35656182367, 0
35656285040, 1
35656348062, 0
35656449654, 1
35656517659, 0
35656617823, 1
35656681414, 0
35656783737, 1
35656851803, 0
35656947544, 1
35657014090, 0
35657117179, 1
35657183304, 0
35657284457, 1
35657441060, 0
35657446655, 1
35657520977, 0
35657613878, 1
35657686160, 0
35657783447, 1
35657847999, 0
35657948395, 1
35658015995, 0
35658115424, 1
35658187344, 0
35658281009, 1
35658358745, 0
35658452599, 1
35658521543, 0
35658615238, 1
35658681094, 0
35658783190, 1
35658851199, 0
35658952204, 1
35659027880, 0
35659119208, 1
35659187043, 0
35659285013, 1
35659351160, 0
35659452155, 1
35659518392, 0
35659616225, 1
35659690492, 0
35659783010, 1
35659871218, 0
35659949714, 1
35660020575, 0
35660116443, 1
35660185804, 0
35660284093, 1
35660355240, 0
35660449668, 1
35660520537, 0
35660617415, 1
35660686825, 0
35660783361, 1
35660852857, 0
35660950635, 1
35661018287, 0
35661117288, 1
35661186190, 0
35661283892, 1
35661353081, 0
35661450409, 1
35661524743, 0
35661617628, 1
35661691983, 0
35661783597, 1
35661856124, 0
35661951169, 1
35662025063, 0
35662118414, 1
35662196016, 0
35662284968, 1
35662363371, 0
35662451506, 1
35662531319, 0
35662617661, 1
35662696475, 0
35662784375, 1
35662865971, 0
35662951917, 1
35663028257, 0
35663118191, 1
35663191704, 0
35663285601, 1
35663365029, 0
35663452314, 1
35663549999, 0
35663618574, 1
35663701643, 0
35663785517, 1
35663863756, 0
35663952598, 1
35664028006, 0
35664118966, 1
35664201171, 0
35664286427, 1
35664373782, 0
35664453207, 1
35664525263, 0
35664619517, 1
35664697326, 0
35664785763, 1
35664887961, 0
35664953376, 1
35665028790, 0
35665118873, 1
35665192514, 0
35665285948, 1
35665369887, 0
35665452630, 1
35665555953, 0
35665619687, 1
35665717795, 0
35665787275, 1
35665865773, 0
35665953349, 1
35666037405, 0
35666120525, 1
35666199672, 0
35666286787, 1
35666374414, 0
35666453704, 1
35666540957, 0
35666621872, 1
35666693721, 0
35666789393, 1
35666865697, 0
35666954015, 1
35667026444, 0
35667122763, 1
35667194634, 0
35667289020, 1
35667369215, 0
35667455718, 1
35667532425, 0
35667621575, 1
35667766036, 0
35667788914, 1
35667862240, 0
35667955773, 1
35668032153, 0
35668122167, 1
35668206821, 0
35668289767, 1
35668387871, 0
35668456407, 1
35668531218, 0
35668622529, 1
35668691847, 0
35668790035, 1
35668859299, 0
35668957025, 1
35669034657, 0
35669123408, 1
35669200902, 0
35669290333, 1
35669366139, 0
35669456074, 1
35669533429, 0
35669623500, 1
35669710208, 0
35669791161, 1
35669876674, 0
35669961837, 1
35670033136, 0
35670126108, 1
35670268387, 0
35670290837, 1
35670389261, 0
35670458388, 1
35670539215, 0
35670624586, 1
35670693961, 0
35670795925, 1
35670860928, 0
35670958003, 1
35671033052, 0
35671124745, 1
35671194949, 0
35671291671, 1
35671363674, 0
35671458303, 1
35671530891, 0
35671625157, 1
35671721950, 0
35671793432, 1
35671888055, 0
35671959295, 1
35672051508, 0
35672125981, 1
35672211413, 0
35672292840, 1
35672369006, 0
35672462493, 1
35672539618, 0
35672630021, 1
35672704362, 0
35672792505, 1
35672874854, 0
35672959966, 1
35673037510, 0
35673130555, 1
35673219142, 0
35673291994, 1
35673374696, 0
35673460576, 1
35673542394, 0
35673626617, 1
35673706829, 0
35673796805, 1
35673875634, 0
35673962533, 1
35674042701, 0
35674127285, 1
35674207788, 0
35674293516, 1
35674376719, 0
35674464479, 1
35674608550, 0
35674627375, 1
35674712639, 0
35674794610, 1
35674876204, 0
35674962659, 1
35675038731, 0
35675131365, 1
35675205998, 0
35675295282, 1
35675377456, 0
35675465179, 1
35675538420, 0
35675632239, 1
35675713092, 0
35675795265, 1
35675871933, 0
35675960640, 1
35676041813, 0
35676127957, 1
35676287408, 0
35676294750, 1
35676362180, 0
35676461624, 1
35676632461, 0
35676632803, 1
35676697605, 0
35676795734, 1
35676953719, 0
35676962781, 1
35677043241, 0
35677128183, 1
35677202267, 0
35677296277, 1
35677369479, 0
35677463112, 1
35677535758, 0
35677630375, 1
35677704448, 0
35677796803, 1
35677875474, 0
35677963194, 1
35678046904, 0
35678130831, 1
35678223215, 0
35678298542, 1
35678381764, 0
35678462600, 1
35678561418, 0
35678631476, 1
35678703889, 0
35678797676, 1
35678893208, 0
35678964248, 1
35679053939, 0
35679131401, 1
35679204560, 0
35679297620, 1
35679372112, 0
35679463201, 1
35679551770, 0
35679630724, 1
35679704900, 0
35679798233, 1
35679890713, 0
35679964917, 1
35680040054, 0
35680130902, 1
35680212722, 0
35680298220, 1
35680367889, 0
35680465248, 1
35680537530, 0
35680631746, 1
35680702663, 0
35680799337, 1
35680876446, 0
35680965802, 1
35681043692, 0
35681133037, 1
35681208890, 0
35681298625, 1
35681370959, 0
35681465306, 1
35681538878, 0
35681632329, 1
35681722158, 0
35681799580, 1
35681872613, 0
35681965451, 1
35682058942, 0
35682132893, 1
35682206444, 0
35682298887, 1
35682392818, 0
35682466877, 1
35682540029, 0
35682633416, 1
35682724296, 0
35682800405, 1
35682880491, 0
35682967619, 1
35683058171, 0
35683133085, 1
35683209694, 0
35683301432, 1
35683367795, 0
35683467843, 1
35683550076, 0
35683633475, 1
35683702470, 0
35683801618, 1
35683882260, 0
35683966679, 1
35684069568, 0
35684133690, 1
35684233808, 0
35684302065, 1
35684372938, 0
35684468617, 1
35684545065, 0
35684634697, 1
35684729450, 0
35684802536, 1
35684899895, 0
35684968199, 1
35685047101, 0
35685134448, 1
35685206885, 0
35685302553, 1
35685376994, 0
35685468476, 1
35685547069, 0
35685640021, 1
35685715927, 0
35685804607, 1
35685884318, 0
35685970247, 1
35686048423, 0
35686136474, 1
35686220977, 0
35686306869, 1
35686380547, 0
35686474680, 1
35686550992, 0
35686636841, 1
35686720444, 0
35686802464, 1
35686885493, 0
35686970272, 1
35687053477, 0
35687136841, 1
35687220039, 0
35687304403, 1
35687384482, 0
35687474389, 1
35687538291, 0
35687637337, 1
35687706633, 0
35687804347, 1
35687884334, 0
35687974545, 1
35688054417, 0
35688140410, 1
35688216423, 0
35688304864, 1
35688374844, 0
35688471524, 1
35688542160, 0
35688637175, 1
35688717233, 0
35688804525, 1
35688903331, 0
35688971080, 1
35689050729, 0
35689141908, 1
35689219233, 0
35689306247, 1
35689389172, 0
35689475972, 1
35689558866, 0
35689642593, 1
35689727430, 0
35689809197, 1
35689874677, 0
35689972421, 1
35690056586, 0
35690139437, 1
35690236488, 0
35690306685, 1
35690411037, 0
35690473185, 1
35690555207, 0
35690639695, 1
35690726149, 0
35690806657, 1
35690886223, 0
35690973731, 1
35691066326, 0
35691143527, 1
35691224238, 0
35691310338, 1
35691385234, 0
35691474842, 1
35691557287, 0
35691643953, 1
35691722810, 0
35691810532, 1
35691888979, 0
35691974212, 1
35692061583, 0
35692141199, 1
35692227359, 0
35692307691, 1
35692388271, 0
35692474578, 1
35692560491, 0
35692641821, 1
35692796082, 0
35692807744, 1
35692898228, 0
35692974002, 1
35693116074, 0
35693141308, 1
35693215425, 0
35693308047, 1
35693362673, 0
35693474480, 1
35693550024, 0
35693642139, 1
35693710079, 0
35693809005, 1
35693872527, 0
35693975318, 1
35694062190, 0
35694142585, 1
35694211353, 0
35694308240, 1
35694371928, 0
35694476101, 1
35694541386, 0
35694642513, 1
35694709364, 0
35694809692, 1
35694872596, 0
35694975724, 1
35695044391, 0
35695142270, 1
35695232158, 0
35695309088, 1
35695376047, 0
35695476593, 1
35695551777, 0
35695642378, 1
35695707576, 0
35695810655, 1
35695877241, 0
35695977163, 1
35696043515, 0
35696144347, 1
35696223734, 0
35696310628, 1
35696375207, 0
35696477616, 1
35696561657, 0
35696643787, 1
35696708530, 0
35696811072, 1
35696880802, 0
35696978060, 1
35697056673, 0
35697145076, 1
35697205572, 0
35697310257, 1
35697373703, 0
35697478421, 1
35697548617, 0
35697645270, 1
35697707210, 0
35697811920, 1
35697890715, 0
35697978791, 1
35698044178, 0
35698145522, 1
35698226495, 0
35698312370, 1
35698388687, 0
35698478222, 1
35698553682, 0
35698645946, 1
35698730876, 0
35698812718, 1
35698877726, 0
35698979475, 1
35699063406, 0
35699146265, 1
35699209278, 0
35699312823, 1
35699390615, 0
35699479131, 1
35699542615, 0
35699647075, 1
35699710360, 0
35699813985, 1
35699883497, 0
35699980601, 1
35700062082, 0
35700147730, 1
35700209410, 0
35700313251, 1
35700375897, 0
35700480527, 1
35700560137, 0
35700647858, 1
35700713644, 0
35700813624, 1
35700888864, 0
35700981387, 1
35701047717, 0
35701148348, 1
35701229003, 0
35701315084, 1
35701381619, 0
35701480773, 1
35701546645, 0
35701648599, 1
35701776690, 0
35701814036, 1
35701877560, 0
35701982536, 1
35702045922, 0
35702151995, 1
35702217084, 0
35702319396, 1
35702376166, 0
35702482142, 1
35702545686, 0
35702652368, 1
35702718562, 0
35702819366, 1
35702879332, 0
35702982041, 1
35703050464, 0
35703151768, 1
35703284843, 0
35703316171, 1
35703384169, 0
35703494998, 1
35703542215, 0
35703650226, 1
35703716445, 0
35703820454, 1
35703986686, 1
35704153878, 1
35704246298, 0
35704316401, 1
35704387925, 0
35704487456, 1
35704554653, 0
35704650396, 1
35704721795, 0
35704816285, 1
35704887062, 0
35704987515, 1
35705053498, 0
35705150747, 1
35705224646, 0
35705319447, 1
35705381788, 0
35705483517, 1
35705560347, 0
35705650832, 1
35705716180, 0
35705821645, 1
35705890084, 0
35705985005, 1
35706051070, 0
35706154877, 1
35706231805, 0
35706318330, 1
35706397452, 0
35706485691, 1
35706548661, 0
35706652049, 1
35706719212, 0
35706818264, 1
35706894040, 0
35706985187, 1
35707050684, 0
35707152388, 1
35707215665, 0
35707321063, 1
35707386986, 0
35707485297, 1
35707564328, 0
35707654225, 1
35707715629, 0
35707819420, 1
35707895208, 0
35707987303, 1
35708067861, 0
35708157819, 1
35708278755, 0
35708319910, 1
35708398090, 0
35708486486, 1
35708571600, 0
35708653668, 1
35708723462, 0
35708819202, 1
35708890211, 0
35708985849, 1
35709059711, 0
35709153547, 1
35709242080, 0
35709320958, 1
35709397804, 0
35709487766, 1
35709571851, 0
35709654150, 1
35709725535, 0
35709820826, 1
35709903232, 0
35709987668, 1
35710070817, 0
35710154908, 1
35710223755, 0
35710320210, 1
35710389333, 0
35710487169, 1
35710562809, 0
35710655916, 1
35710732078, 0
