Time,Status
35710822090, 1
35710892962, 0
35710987685, 1
35711073571, 0
35711155584, 1
35711225917, 0
35711322376, 1
35711400094, 0
35711489237, 1
35711563251, 0
35711655901, 1
35711738181, 0
35711822494, 1
35711903400, 0
35711988955, 1
35712059957, 0
35712155954, 1
35712225824, 0
35712322643, 1
35712410006, 0
35712489056, 1
35712571074, 0
35712656032, 1
35712728062, 0
35712822818, 1
35712895619, 0
35712991059, 1
35713061479, 0
35713157809, 1
35713237161, 0
35713324170, 1
35713392480, 0
35713489389, 1
35713569104, 0
35713658116, 1
35713728903, 0
35713823095, 1
35713900452, 0
35713990491, 1
35714062055, 0
35714157877, 1
35714223291, 0
35714323331, 1
35714388475, 0
35714490928, 1
35714563360, 0
35714657027, 1
35714723763, 0
35714824095, 1
35714893476, 0
35714991024, 1
35715064746, 0
35715157332, 1
35715241336, 0
35715325664, 1
35715419538, 0
35715491674, 1
35715651251, 0
35715658251, 1
35715740489, 0
35715825384, 1
35715903899, 0
35715991850, 1
35716073797, 0
35716158959, 1
35716240154, 0
35716326869, 1
35716394246, 0
35716493908, 1
35716570780, 0
35716660294, 1
35716730635, 0
35716826934, 1
35716889265, 0
35716992368, 1
35717070094, 0
35717160309, 1
35717239740, 0
35717327421, 1
35717405010, 0
35717494044, 1
35717562260, 0
35717661095, 1
35717727236, 0
35717828095, 1
35717923431, 0
35717993947, 1
35718070672, 0
35718166041, 1
35718238166, 0
35718331266, 1
35718396145, 0
35718497294, 1
35718575608, 0
35718661482, 1
35718741353, 0
35718831480, 1
35718904037, 0
35718999055, 1
35719071602, 0
35719164727, 1
35719313293, 0
35719327322, 1
35719400832, 0
35719565984, 0
35719661689, 1
35719724460, 0
35719832755, 1
35719903015, 0
35720000417, 1
35720087010, 0
35720162880, 1
35720232052, 0
35720330503, 1
35720394291, 0
35720496589, 1
35720564281, 0
35720663372, 1
35720728213, 0
35720828344, 1
35720893035, 0
35721000472, 1
35721060052, 0
35721163193, 1
35721241122, 0
35721332600, 1
35721410782, 0
35721497574, 1
35721574987, 0
35721664223, 1
35721743732, 0
35721831696, 1
35721916651, 0
35721997769, 1
35722062713, 0
35722163282, 1
35722241449, 0
35722329613, 1
35722425365, 0
35722497001, 1
35722573682, 0
35722663684, 1
35722724824, 0
35722834153, 1
35722900720, 0
35722996657, 1
35723063005, 0
35723167730, 1
35723230170, 0
35723330387, 1
35723396217, 0
35723498905, 1
35723571269, 0
35723666158, 1
35723816126, 0
35723830853, 1
35723911682, 0
35724002506, 1
35724097392, 0
35724166082, 1
35724250437, 0
35724332239, 1
35724455650, 0
35724499097, 1
35724573149, 0
35724669791, 1
35724762000, 0
35724832116, 1
35724949727, 0
35724999469, 1
35725077584, 0
35725166104, 1
35725253166, 0
35725333414, 1
35725492240, 0
35725499815, 1
35725579409, 0
35725667353, 1
35725750949, 0
35725832736, 1
35725913174, 0
35726000059, 1
35726067357, 0
35726166040, 1
35726237337, 0
35726333466, 1
35726416762, 0
35726500166, 1
35726570975, 0
35726666197, 1
35726747901, 0
35726833576, 1
35726905221, 0
35727001715, 1
35727083621, 0
35727167915, 1
35727240482, 0
35727334397, 1
35727420690, 0
35727501707, 1
35727573055, 0
35727667658, 1
35727752270, 0
35727834655, 1
35727911789, 0
35728000909, 1
35728081486, 0
35728168056, 1
35728239045, 0
35728335670, 1
35728419735, 0
35728501904, 1
35728573449, 0
35728668496, 1
35728732770, 0
35728834924, 1
35728903200, 0
35729001533, 1
35729079663, 0
35729168781, 1
35729240663, 0
35729335466, 1
35729418554, 0
35729501833, 1
35729571837, 0
35729668916, 1
35729753992, 0
35729835929, 1
35729900989, 0
35730002937, 1
35730072280, 0
35730170522, 1
35730328698, 0
35730335704, 1
35730413346, 0
35730505369, 1
35730594867, 0
35730669895, 1
35730745084, 0
35730836641, 1
35730904036, 0
35731003029, 1
35731071191, 0
35731171837, 1
35731243215, 0
35731337210, 1
35731408485, 0
35731503913, 1
35731661363, 0
35731670964, 1
35731828122, 0
35731837182, 1
35731902825, 0
35732004906, 1
35732089916, 0
35732172012, 1
35732315445, 0
35732337448, 1
35732417067, 0
35732505410, 1
35732578870, 0
35732672562, 1
35732769667, 0
35732839176, 1
35732913618, 0
35733006069, 1
35733069869, 0
35733172693, 1
35733250724, 0
35733339565, 1
35733437995, 0
35733506498, 1
35733586360, 0
35733673235, 1
35733752749, 0
35733840049, 1
35733915806, 0
35734007291, 1
35734080077, 0
35734173025, 1
35734254456, 0
35734340334, 1
35734420753, 0
35734507139, 1
35734571217, 0
35734674825, 1
35734738529, 0
35734839764, 1
35734903105, 0
35735007029, 1
35735067963, 0
35735175597, 1
35735247035, 0
35735344457, 1
35735417963, 0
35735508320, 1
35735584927, 0
35735674912, 1
35735748175, 0
35735842649, 1
35735918609, 0
35736008387, 1
35736074174, 0
35736177959, 1
35736235540, 0
35736341331, 1
35736407615, 0
35736507991, 1
35736581213, 0
35736678387, 1
35736826381, 0
35736841936, 1
35736909827, 0
35737009138, 1
35737081495, 0
35737175913, 1
35737246522, 0
35737347906, 1
35737409382, 0
35737509474, 1
35737578236, 0
35737676631, 1
35737740657, 0
35737846059, 1
35737906672, 0
35738009256, 1
35738086570, 0
35738177152, 1
35738252387, 0
35738347416, 1
35738406053, 0
35738512623, 1
35738577099, 0
35738675725, 1
35738741954, 0
35738847402, 1
35738908732, 0
35739011752, 1
35739089279, 0
35739177826, 1
35739253184, 0
35739347689, 1
35739422218, 0
35739510611, 1
35739586807, 0
35739680808, 1
35739753175, 0
35739847710, 1
35739984569, 0
35740011774, 1
35740071057, 0
35740181845, 1
35740243867, 0
35740347239, 1
35740413510, 0
35740511382, 1
35740574584, 0
35740682714, 1
35740746179, 0
35740844603, 1
35740928654, 0
35741011695, 1
35741095209, 0
35741178602, 1
35741250284, 0
35741345724, 1
35741414961, 0
35741511736, 1
35741577223, 0
35741678885, 1
35741745287, 0
35741844975, 1
35741930814, 0
35742012520, 1
35742169547, 0
35742178139, 1
35742264439, 0
35742345850, 1
35742418229, 0
35742512411, 1
35742591622, 0
35742678967, 1
35742751977, 0
35742846042, 1
35742914155, 0
35743013302, 1
35743078345, 0
35743179424, 1
35743249418, 0
35743346325, 1
35743425955, 0
35743513623, 1
35743580916, 0
35743680261, 1
35743755020, 0
35743846157, 1
35743926233, 0
35744014247, 1
35744088558, 0
35744180325, 1
35744262219, 0
35744347856, 1
35744427909, 0
35744514428, 1
35744595899, 0
35744681117, 1
35744766074, 0
35744847942, 1
35744919894, 0
35745013803, 1
35745087963, 0
35745181622, 1
35745248596, 0
35745347202, 1
35745413703, 0
35745513959, 1
35745577794, 0
35745682043, 1
35745835708, 0
35745848247, 1
35745924824, 0
35746015675, 1
35746085175, 0
35746181942, 1
35746249494, 0
35746348568, 1
35746417093, 0
35746515422, 1
35746601598, 0
35746682645, 1
35746770067, 0
35746849670, 1
35746932845, 0
35747016307, 1
35747103454, 0
35747183212, 1
35747255443, 0
35747350772, 1
35747421179, 0
35747516048, 1
35747584739, 0
35747683088, 1
35747754723, 0
35747850538, 1
35747921397, 0
35748015948, 1
35748085506, 0
35748182726, 1
35748255497, 0
35748351213, 1
35748431896, 0
35748518054, 1
35748668771, 0
35748684206, 1
35748767880, 0
35748851604, 1
35748993150, 0
35749018026, 1
35749102848, 0
35749185077, 1
35749267591, 0
35749351778, 1
35749430108, 0
35749517254, 1
35749598695, 0
35749685705, 1
35749765996, 0
35749852346, 1
35749929562, 0
35750019175, 1
35750113026, 0
35750185055, 1
35750316534, 0
35750353019, 1
35750432382, 0
35750518592, 1
35750602699, 0
35750689692, 1
35750762777, 0
35750856258, 1
35750935005, 0
35751023000, 1
35751104417, 0
35751185634, 1
35751270853, 0
35751353200, 1
35751429469, 0
35751522610, 1
35751596045, 0
35751690588, 1
35751764947, 0
35751854733, 1
35751990629, 0
35752019216, 1
35752097236, 0
35752190589, 1
35752267721, 0
35752353228, 1
35752506197, 0
35752521824, 1
35752595045, 0
35752687500, 1
35752770642, 0
35752858216, 1
35752972029, 0
35753024575, 1
35753123044, 0
35753187995, 1
35753264942, 0
35753358200, 1
35753458914, 0
35753520637, 1
35753601832, 0
35753690534, 1
35753770323, 0
35753857235, 1
35753935645, 0
35754022224, 1
35754107439, 0
35754189505, 1
35754270648, 0
35754355386, 1
35754432243, 0
35754522539, 1
35754596900, 0
35754692705, 1
35754770367, 0
35754856400, 1
35754935014, 0
35755022441, 1
35755101893, 0
35755189563, 1
35755271629, 0
35755359900, 1
35755434337, 0
35755522965, 1
35755599875, 0
35755690070, 1
35755770880, 0
35755856573, 1
35755936282, 0
35756023610, 1
35756102014, 0
35756190761, 1
35756272220, 0
35756357388, 1
35756478524, 0
35756523226, 1
35756606994, 0
35756690471, 1
35756775128, 0
35756856524, 1
35756953869, 0
35757024030, 1
35757112483, 0
35757190629, 1
35757277473, 0
35757357790, 1
35757443571, 0
35757524359, 1
35757601760, 0
35757690751, 1
35757851094, 0
35757857142, 1
35757940703, 0
35758024335, 1
35758169998, 0
35758191097, 1
35758274814, 0
35758358478, 1
35758445706, 0
35758525280, 1
35758607059, 0
35758692092, 1
35758775122, 0
35758858759, 1
35758945870, 0
35759025553, 1
35759111523, 0
35759191793, 1
35759284147, 0
35759359265, 1
35759444957, 0
35759525926, 1
35759610463, 0
35759692949, 1
35759781022, 0
35759858935, 1
35759944007, 0
35760026354, 1
35760112403, 0
35760192879, 1
35760277807, 0
35760359847, 1
35760441915, 0
35760527699, 1
35760609470, 0
35760693604, 1
35760783103, 0
35760860322, 1
35760946657, 0
35761027523, 1
35761107471, 0
35761193713, 1
35761282322, 0
35761361481, 1
35761431925, 0
35761526500, 1
35761595524, 0
35761694296, 1
35761756732, 0
35761861193, 1
35761943138, 0
35762027082, 1
35762103218, 0
35762194633, 1
35762281792, 0
35762361690, 1
35762432797, 0
35762527552, 1
35762625334, 0
35762695752, 1
35762785546, 0
35762861870, 1
35762930435, 0
35763028936, 1
35763096736, 0
35763195533, 1
35763275431, 0
35763361253, 1
35763438531, 0
35763528578, 1
35763603443, 0
35763695378, 1
35763780966, 0
35763862072, 1
35763943290, 0
35764028473, 1
35764102511, 0
35764195115, 1
35764283928, 0
35764362002, 1
35764443190, 0
35764530783, 1
35764600296, 0
35764696885, 1
35764777212, 0
35764862429, 1
35764947459, 0
35765029660, 1
35765095800, 0
35765196669, 1
35765275833, 0
35765363357, 1
35765434170, 0
35765529456, 1
35765597720, 0
35765697128, 1
35765779926, 0
35765863491, 1
35765933037, 0
35766030520, 1
35766098661, 0
35766197969, 1
35766267768, 0
35766365777, 1
35766446280, 0
35766530695, 1
35766627416, 0
35766698857, 1
35766774548, 0
35766869240, 1
35766932986, 0
35767030954, 1
35767097945, 0
35767198912, 1
35767281499, 0
35767365381, 1
35767433382, 0
35767531546, 1
35767615209, 0
35767700702, 1
35767765097, 0
35767867281, 1
35767936179, 0
35768032865, 1
35768098900, 0
35768201885, 1
35768280881, 0
35768369025, 1
35768434592, 0
35768532278, 1
35768604373, 0
35768699835, 1
35768773194, 0
35768865840, 1
35768944367, 0
35769034981, 1
35769112214, 0
35769200450, 1
35769267387, 0
35769366968, 1
35769430430, 0
35769533258, 1
35769615598, 0
35769700152, 1
35769766910, 0
35769867239, 1
35769935560, 0
35770034080, 1
35770104962, 0
35770205103, 1
35770267465, 0
35770370943, 1
35770434527, 0
35770533649, 1
35770603045, 0
35770704062, 1
35770784228, 0
35770868203, 1
35770945820, 0
35771034535, 1
35771119520, 0
35771205641, 1
35771266164, 0
35771371771, 1
35771446215, 0
35771535076, 1
35771613516, 0
35771702595, 1
35771784070, 0
35771868859, 1
35771943053, 0
35772035940, 1
35772107993, 0
35772202842, 1
35772273215, 0
35772368604, 1
35772438545, 0
35772535007, 1
35772617627, 0
35772702261, 1
35772793321, 0
35772869380, 1
35772939888, 0
35773035893, 1
35773150851, 0
35773202230, 1
35773268675, 0
35773369983, 1
35773446728, 0
35773536622, 1
35773619561, 0
35773702257, 1
35773792193, 0
35773870273, 1
35773941695, 0
35774036467, 1
35774109422, 0
35774204057, 1
35774277779, 0
35774370940, 1
35774438018, 0
35774537074, 1
35774605351, 0
35774704383, 1
35774775145, 0
35774870642, 1
35774938995, 0
35775037986, 1
35775102587, 0
35775205058, 1
35775276265, 0
35775371415, 1
35775463096, 0
35775538472, 1
35775642065, 0
35775705099, 1
35775790151, 0
35775871216, 1
35775946140, 0
35776038643, 1
35776110270, 0
35776205575, 1
35776273516, 0
35776371626, 1
35776459011, 0
35776538284, 1
35776610694, 0
35776704606, 1
35776772655, 0
35776872904, 1
35776949718, 0
35777039587, 1
35777119442, 0
35777205065, 1
35777290858, 0
35777372869, 1
35777532732, 0
35777539820, 1
35777611541, 0
35777706597, 1
35777782963, 0
35777873124, 1
35777949968, 0
35778040680, 1
35778111884, 0
35778206966, 1
35778280961, 0
35778373656, 1
35778453745, 0
35778540612, 1
35778614301, 0
35778708502, 1
35778787526, 0
35778874361, 1
35778964524, 0
35779041059, 1
35779118930, 0
35779207687, 1
35779287140, 0
35779374601, 1
35779449413, 0
35779541303, 1
35779605339, 0
35779708208, 1
35779784217, 0
35779875326, 1
35779944214, 0
35780042077, 1
35780107102, 0
35780297408, 0
35780375928, 1
35780462964, 0
35780541708, 1
35780614743, 0
35780708394, 1
35780779273, 0
35780875114, 1
35780945712, 0
35781042887, 1
35781129562, 0
35781208515, 1
35781279652, 0
35781375614, 1
35781445593, 0
35781543089, 1
35781626976, 0
35781708245, 1
35781771264, 0
35781876823, 1
35781950748, 0
35782042786, 1
35782112609, 0
35782210411, 1
35782279667, 0
35782377239, 1
35782455242, 0
35782544511, 1
35782615109, 0
35782709671, 1
35782780566, 0
35782877113, 1
35782946981, 0
35783044895, 1
35783113809, 0
35783211131, 1
35783283135, 0
35783377680, 1
35783448395, 0
35783544912, 1
35783612527, 0
35783715106, 1
35783797639, 0
35783877972, 1
35783951455, 0
35784044086, 1
35784117349, 0
35784213491, 1
35784290680, 0
35784379126, 1
35784449157, 0
35784548742, 1
35784630589, 0
35784715487, 1
35784778684, 0
35784879209, 1
35784961975, 0
35785044966, 1
35785111301, 0
35785216497, 1
35785273938, 0
35785382574, 1
35785461059, 0
35785546214, 1
35785630033, 0
35785714230, 1
35785776815, 0
35785878824, 1
35785956491, 0
35786046291, 1
35786111948, 0
35786213092, 1
35786277855, 0
35786379472, 1
35786447208, 0
35786547403, 1
35786607932, 0
35786715196, 1
35786777673, 0
35786883521, 1
35786957991, 0
35787051409, 1
35787201163, 0
35787212870, 1
35787276499, 0
35787382368, 1
35787459188, 0
35787548138, 1
35787612067, 0
35787713860, 1
35787796699, 0
35787881125, 1
35787948422, 0
35788046821, 1
35788124274, 0
35788214035, 1
35788279116, 0
35788381114, 1
35788446828, 0
35788547663, 1
35788672080, 0
35788714931, 1
35788765518, 0
35788882894, 1
35788939893, 0
35789048700, 1
35789095186, 0
35789215652, 1
35789280332, 0
35789380877, 1
35789442287, 0
35789548705, 1
35789611137, 0
35789714800, 1
35789778013, 0
35789881524, 1
35789941978, 0
35790049530, 1
35790109438, 0
35790216296, 1
35790277323, 0
35790383238, 1
35790443211, 0
35790549847, 1
35790609627, 0
35790716739, 1
35790773058, 0
35790883657, 1
35790941268, 0
35791050418, 1
35791117275, 0
35791217071, 1
35791278391, 0
35791384299, 1
35791452221, 0
35791549989, 1
35791614560, 0
35791717603, 1
35791779063, 0
35791884137, 1
35791943334, 0
35792051514, 1
35792188168, 0
35792217539, 1
35792350680, 0
35792384913, 1
35792439123, 0
35792551272, 1
35792620693, 0
35792718221, 1
35792764705, 0
35792884972, 1
35792946435, 0
35793050494, 1
35793125554, 0
35793218537, 1
35793263007, 0
35793385378, 1
35793445384, 0
35793551951, 1
35793620257, 0
35793719216, 1
35793764562, 0
35793885782, 1
35793942092, 0
35794051976, 1
35794190103, 0
35794222569, 1
35794282624, 0
35794386138, 1
35794451767, 0
35794552915, 1
35794614819, 0
35794719631, 1
35794784532, 0
35794886951, 1
35795024475, 0
35795053408, 1
35795114504, 0
35795218920, 1
35795279843, 0
35795386830, 1
35795458779, 0
35795553550, 1
35795639850, 0
35795720684, 1
35795781094, 0
35795887200, 1
35795952469, 0
35796054107, 1
35796120677, 0
35796220135, 1
35796281336, 0
35796388053, 1
35796450225, 0
35796555047, 1
35796682751, 0
35796720342, 1
35796777864, 0
35796887883, 1
35796951005, 0
35797054490, 1
35797182280, 0
35797221775, 1
35797278756, 0
35797388914, 1
35797449740, 0
35797555585, 1
35797611895, 0
35797721718, 1
35797778009, 0
35797889209, 1
35798019976, 0
35798056089, 1
35798185476, 0
35798222143, 1
35798280373, 0
35798389684, 1
35798449881, 0
35798556476, 1
35798619753, 0
35798723180, 1
35798780604, 0
35798888608, 1
35798954345, 0
35799055654, 1
35799114773, 0
35799223816, 1
35799285004, 0
35799390248, 1
35799456298, 0
35799557394, 1
35799684029, 0
35799723848, 1
35799784086, 0
35799890784, 1
35799969884, 0
35800057949, 1
35800120450, 0
35800224401, 1
35800283878, 0
35800391129, 1
35800450529, 0
35800557522, 1
35800619184, 0
35800723727, 1
35800778213, 0
35800891386, 1
35800952301, 0
35801058468, 1
35801121335, 0
35801225059, 1
35801282570, 0
35801390817, 1
35801457967, 0
35801558589, 1
35801620887, 0
35801725160, 1
35801782657, 0
35801892285, 1
35801954550, 0
35802058056, 1
35802118093, 0
35802225912, 1
35802284830, 0
35802392598, 1
35802455708, 0
35802559433, 1
35802615885, 0
35802726613, 1
35802780193, 0
35802892293, 1
35802956457, 0
35803059738, 1
35803118132, 0
35803226522, 1
35803282304, 0
35803392734, 1
35803466150, 0
35803561653, 1
35803625531, 0
35803736552, 1
35803785454, 0
35803902744, 1
35803953101, 0
35804067553, 1
35804125751, 0
35804236376, 1
35804288325, 0
35804400731, 1
35804456530, 0
35804560863, 1
35804622737, 0
35804727701, 1
35804790174, 0
35804894966, 1
35804952562, 0
35805063517, 1
35805118216, 0
35805228181, 1
35805284410, 0
35805399429, 1
35805459605, 0
35805565710, 1
35805624508, 0
35805728253, 1
35805790039, 0
35805895457, 1
35805960118, 0
35806061365, 1
35806123153, 0
35806229874, 1
35806290688, 0
35806395896, 1
35806458941, 0
35806561977, 1
35806608878, 0
35806729233, 1
35806790388, 0
35806895442, 1
35806964344, 0
35807062711, 1
35807126039, 0
35807229888, 1
35807293896, 0
35807396280, 1
35807457119, 0
35807562370, 1
35807610004, 0
35807729896, 1
35807798061, 0
35807895730, 1
35807961142, 0
35808063100, 1
35808109399, 0
35808230317, 1
35808295826, 0
35808396459, 1
35808466633, 0
35808563596, 1
35808616166, 0
35808731025, 1
35808799398, 0
35808897192, 1
35808962306, 0
35809063699, 1
35809114848, 0
35809230470, 1
35809297028, 0
35809396378, 1
35809460385, 0
35809564687, 1
35809610027, 0
35809744104, 1
35809803285, 0
35809901949, 1
35809983647, 0
35810066994, 1
35810115970, 0
35810230894, 1
35810297450, 0
35810398481, 1
35810461240, 0
35810565242, 1
35810612266, 0
35810733086, 1
35810794568, 0
35810899339, 1
35810970005, 0
35811071959, 1
35811112897, 0
35811242337, 1
35811292132, 0
35811406107, 1
35811468530, 0
35811566404, 1
35811630387, 0
35811742669, 1
35811793583, 0
35811899824, 1
35811963410, 0
35812066297, 1
35812131542, 0
35812232796, 1
35812294857, 0
35812399937, 1
35812462140, 0
35812566515, 1
35812618786, 0
35812795938, 0
35812967595, 0
35813127572, 0
35813279359, 0
35813463435, 0
35813634435, 0
35813795209, 0
35813961892, 0
35814117654, 0
35814298159, 0
