Iteration,File,Buffer Size,Jitter Magnitude,Policy,Base Length for Thresholding,Average Queue Size,Std Dev Queue Size,Average Frame Time,Std Dev Frame Time,Interrupt Count,Interrupts Magnitude(ms),Interrupt Mag (ms/s),Std Interrupt Mag,Interrupt Frequency (/s)
1,jitter_values_20250129_231658.csv,10,40,0,3,8.862367392518147,0.6761478856593507,16.67645491345617,1.3614999725566865,0,,0.0,0.0,0.0
2,jitter_values_20250129_231818.csv,10,40,0,3,9.748809857182861,0.7532715652076798,16.68227241669,1.4076087018174566,0,,0.0,0.0,0.0
3,jitter_values_20250129_231938.csv,10,40,0,3,10.15141337811363,0.8605262463260774,16.6841998040862,1.9654290701825834,0,,0.0,0.0,0.0
4,jitter_values_20250129_232059.csv,10,40,0,3,8.853665360940123,0.689058664153719,16.679609233351986,1.2851736179445363,0,,0.0,0.0,0.0
5,jitter_values_20250129_232219.csv,10,40,0,3,9.778897285194514,0.7574432547983697,16.682102910719284,1.6804235584178813,0,,0.0,0.0,0.0
6,jitter_values_20250129_232339.csv,10,40,0,3,9.221942345368038,0.8370948603268635,16.68038527847747,1.5355193599688697,0,,0.0,0.0,0.0
7,jitter_values_20250129_232459.csv,10,40,0,3,9.218645016797312,1.0490942662984644,16.686077519596864,1.6354972096365308,0,,0.0,0.0,0.0
8,jitter_values_20250129_232619.csv,10,40,0,3,8.827972027972027,0.7575774272342332,16.678068979020978,1.3933775446835923,0,,0.0,0.0,0.0
9,jitter_values_20250129_232740.csv,10,40,0,3,4.400949986029617,1.0833921804032145,16.659442749371333,2.639794957939099,11,"84.856, 68.0142, 63.6725, 35.1236, 35.2801, 49.668, 35.1056, 37.1313, 33.9105, 33.6573, 34.3745",2.3379590894018376,17.00882359775859,0.17843681744395365
10,jitter_values_20250129_232900.csv,10,40,0,3,9.4575986565911,0.8269715314969249,16.681951721242655,1.7121725864072328,0,,0.0,0.0,0.0
11,jitter_values_20250129_233020.csv,10,40,0,3,8.898124825076966,0.6589289887278407,16.680230422614052,1.7162482529491871,0,,0.0,0.0,0.0
12,jitter_values_20250129_233140.csv,10,40,0,3,10.268627450980393,0.9704785419116471,16.691578655462184,1.6422021922952275,0,,0.0,0.0,0.0
13,jitter_values_20250129_233301.csv,10,40,0,3,10.251889168765743,0.7907110051390768,16.684006381192276,1.6025809293761204,0,,0.0,0.0,0.0
14,jitter_values_20250129_233421.csv,10,40,0,3,8.852504897844948,0.7077538246098009,16.680169913238174,1.4909199837327038,0,,0.0,0.0,0.0
15,jitter_values_20250129_233541.csv,10,40,0,3,8.866853146853147,0.7269344641284303,16.678879832167834,1.660860408313294,0,,0.0,0.0,0.0
16,jitter_values_20250129_233701.csv,10,40,0,3,10.980947043989913,1.115612854029587,16.696855898010647,1.5345692147174415,0,,0.0,0.0,0.0
17,jitter_values_20250129_233821.csv,10,40,0,3,9.205709487825358,0.7315868727015077,16.680920011195074,1.9115013064156319,0,,0.0,0.0,0.0
18,jitter_values_20250129_233942.csv,10,40,0,3,8.838041958041957,0.727050732923519,16.679208027972027,1.2300070411352095,0,,0.0,0.0,0.0
19,jitter_values_20250129_234102.csv,10,40,0,3,8.86965034965035,0.6634719566007268,16.67957944055944,1.1801117396397263,0,,0.0,0.0,0.0
20,jitter_values_20250129_234222.csv,10,40,0,3,8.8978163493841,0.5796181033788943,16.679369736842105,1.5471334580742688,0,,0.0,0.0,0.0
21,jitter_values_20250129_234342.csv,10,20,0,3,10.196523689374825,1.3358213378264063,16.71404953742641,1.7693727657403866,0,,0.0,0.0,0.0
22,jitter_values_20250129_234503.csv,10,20,0,3,8.951301427371956,0.2876354777746823,16.679061684858663,1.3682451341186557,0,,0.0,0.0,0.0
23,jitter_values_20250129_234623.csv,10,20,0,3,9.567908148977878,0.8355347293787382,16.6913695883506,1.652393196000794,0,,0.0,0.0,0.0
24,jitter_values_20250129_234743.csv,10,20,0,3,9.897005317660229,0.40987869893915563,16.67937629443045,1.372366201771348,0,,0.0,0.0,0.0
25,jitter_values_20250129_234903.csv,10,20,0,3,9.818359921634482,0.4747592037561459,16.67883929471033,1.4092245910237216,0,,0.0,0.0,0.0
26,jitter_values_20250129_235024.csv,10,20,0,3,9.209569110240627,0.5030087855609096,16.680910044767767,1.6187063309137033,0,,0.0,0.0,0.0
27,jitter_values_20250129_235144.csv,10,20,0,3,8.959988808058197,0.2477316060926443,16.678579826524903,1.3567662570422323,0,,0.0,0.0,0.0
28,jitter_values_20250129_235304.csv,10,20,0,3,8.987125664707529,0.258888885062035,16.6800418415897,1.6629818062525046,0,,0.0,0.0,0.0
29,jitter_values_20250129_235424.csv,10,20,0,3,9.50699496362619,0.5696211628935162,16.679076440962504,1.6054706326450094,0,,0.0,0.0,0.0
30,jitter_values_20250129_235544.csv,10,20,0,3,9.992723201791211,0.32436120495280485,16.68358553036664,1.7013541313950105,0,,0.0,0.0,0.0
31,jitter_values_20250129_235705.csv,10,20,0,3,8.959440559440559,0.28832868508565634,16.676503664335666,1.701370214366996,0,,0.0,0.0,0.0
32,jitter_values_20250129_235825.csv,10,20,0,3,9.751959686450167,0.5125794450980864,16.68910422732363,1.6129182557243513,0,,0.0,0.0,0.0
33,jitter_values_20250129_235945.csv,10,20,0,3,8.554995801847188,0.5540352138442637,16.689384942625242,1.5256882534337444,0,,0.0,0.0,0.0
34,jitter_values_20250130_000105.csv,10,20,0,3,8.971452560873216,0.2288587007953822,16.68206241253848,1.3128549104130411,0,,0.0,0.0,0.0
35,jitter_values_20250130_000225.csv,10,20,0,3,9.619820828667413,0.5698768665682641,16.682945352743562,1.6715135157327305,0,,0.0,0.0,0.0
36,jitter_values_20250130_000346.csv,10,20,0,3,9.951287793952968,0.2807778510951112,16.680149440089586,1.2625987938864052,0,,0.0,0.0,0.0
37,jitter_values_20250130_000506.csv,10,20,0,3,9.393896976483763,0.5750304568869536,16.678035246360583,1.5816555095486506,0,,0.0,0.0,0.0
38,jitter_values_20250130_000626.csv,10,20,0,3,10.433930571108622,0.5717633791545825,16.68486643337066,1.5531726976596492,0,,0.0,0.0,0.0
39,jitter_values_20250130_000746.csv,10,20,0,3,8.947692307692307,0.3231500928722634,16.676333734265736,1.5195557231990569,0,,0.0,0.0,0.0
40,jitter_values_20250130_000907.csv,10,20,0,3,9.457878533445284,0.5646627191178523,16.681548894486426,1.387703262950879,0,,0.0,0.0,0.0
41,jitter_values_20250130_001027.csv,10,0,0,3,8.992165640738667,0.10551625374451692,16.677712954672636,1.2964588173546483,0,,0.0,0.0,0.0
42,jitter_values_20250130_001146.csv,10,0,0,3,9.324566312255175,0.4700676948896787,16.679721572467823,1.7707804620875318,0,,0.0,0.0,0.0
43,jitter_values_20250130_001306.csv,10,0,0,3,9.011474951021551,0.15919865730675772,16.680867030506576,1.491571652317345,0,,0.0,0.0,0.0
44,jitter_values_20250130_001426.csv,10,0,0,3,8.995243424734191,0.06881333577625244,16.678872076105204,1.4660066034344856,0,,0.0,0.0,0.0
45,jitter_values_20250130_001545.csv,10,0,0,3,9.828715365239296,0.37903255596168633,16.684659837671425,1.3475166258343434,0,,0.0,0.0,0.0
46,jitter_values_20250130_001705.csv,10,0,0,3,9.96360582306831,0.19026191397963965,16.68413908174692,1.2423317171656811,0,,0.0,0.0,0.0
47,jitter_values_20250130_001825.csv,10,0,0,3,8.999160604364857,0.10447244866926811,16.67890881365417,1.569033139346783,0,,0.0,0.0,0.0
48,jitter_values_20250130_001944.csv,10,0,0,3,9.654911838790932,0.4766397104291795,16.677127959697735,1.7943638500965367,0,,0.0,0.0,0.0
49,jitter_values_20250130_002104.csv,10,0,0,3,9.958869613878008,0.20554436011301824,16.679979574706213,1.4767927765526079,0,,0.0,0.0,0.0
50,jitter_values_20250130_002224.csv,10,0,0,3,9.330534564791492,0.4804808968231678,16.678200027987685,1.8633817812474098,0,,0.0,0.0,0.0
51,jitter_values_20250130_002344.csv,10,0,0,3,8.994962216624685,0.09150557277353459,16.680833277357962,1.3699089658098427,0,,0.0,0.0,0.0
52,jitter_values_20250130_002503.csv,10,0,0,3,8.991885842193621,0.1119312309161847,16.679870285394514,1.4340349073157286,0,,0.0,0.0,0.0
53,jitter_values_20250130_002623.csv,10,0,0,3,9.043928371572468,0.25155727999209804,16.68160696698377,1.5650355956369035,0,,0.0,0.0,0.0
54,jitter_values_20250130_002743.csv,10,0,0,3,10.568029115341545,0.5038271132078559,16.68479171332587,1.6345337173844143,0,,0.0,0.0,0.0
55,jitter_values_20250130_002902.csv,10,0,0,3,9.220201454952434,0.43422741031788653,16.682251538891997,1.472324301495146,0,,0.0,0.0,0.0
56,jitter_values_20250130_003022.csv,10,0,0,3,9.462076686258046,0.5064288244679107,16.681425496781415,1.7686542134516137,0,,0.0,0.0,0.0
57,jitter_values_20250130_003142.csv,10,0,0,3,9.000279798545048,0.11710630873649462,16.67778640179071,1.324265974983521,0,,0.0,0.0,0.0
58,jitter_values_20250130_003301.csv,10,0,0,3,9.352546166759932,0.5040534908138132,16.68240973698937,1.6289043938056318,0,,0.0,0.0,0.0
59,jitter_values_20250130_003421.csv,10,0,0,3,8.991603694374476,0.09720061398596261,16.67995888609012,1.5566133810307625,0,,0.0,0.0,0.0
60,jitter_values_20250130_003541.csv,10,0,0,3,8.995803021824287,0.06465704336751651,16.679447369893676,1.5709864722329931,0,,0.0,0.0,0.0
61,jitter_values_20250130_003701.csv,10,20,2,5,4.228787454494539,0.9963632258272791,16.656786390366843,1.7713102600396489,0,,0.0,0.0,0.0
62,jitter_values_20250130_003821.csv,10,20,2,5,2.3053307284398548,0.7513189933604385,16.644796762489534,1.6737504590028969,3,"34.5085, 34.1097, 35.0597",0.059584120439671484,0.38949581084610857,0.04860177234904688
63,jitter_values_20250130_003941.csv,10,20,2,5,3.629370629370629,1.1460152227850586,16.65091188811189,1.8627044679302838,0,,0.0,0.0,0.0
64,jitter_values_20250130_004101.csv,10,20,2,5,2.815187046342825,1.1692387230488681,16.64709377442769,1.5389401263068068,0,,0.0,0.0,0.0
65,jitter_values_20250130_004222.csv,10,20,2,5,4.372762863534676,1.1124353807471152,16.654409060402685,1.7206497213517387,0,,0.0,0.0,0.0
66,jitter_values_20250130_004342.csv,10,20,2,5,4.118634583100168,1.0810557258726643,16.652192053721322,2.2354742206493654,0,,0.0,0.0,0.0
67,jitter_values_20250130_004502.csv,10,20,2,5,3.8824517212426533,1.1321710262239169,16.650533137419536,1.7917091692975882,0,,0.0,0.0,0.0
68,jitter_values_20250130_004622.csv,10,20,2,5,3.6740346950195857,1.2053675110717146,16.650459904868494,1.6646715526977518,0,,0.0,0.0,0.0
69,jitter_values_20250130_004743.csv,10,20,2,5,4.155567991046446,1.0635428909180518,16.651209764969224,2.1440982261365535,0,,0.0,0.0,0.0
70,jitter_values_20250130_004903.csv,10,20,2,5,4.02070509233352,1.0149274635529817,16.65162602126469,1.3949060525791608,0,,0.0,0.0,0.0
71,jitter_values_20250130_005023.csv,10,20,2,5,4.289871292669278,0.9504507659488517,16.652583379966423,1.393026544806229,0,,0.0,0.0,0.0
72,jitter_values_20250130_005143.csv,10,20,2,5,4.0713486289871295,1.130302424627598,16.653362954672637,1.8430488421838958,0,,0.0,0.0,0.0
73,jitter_values_20250130_005304.csv,10,20,2,5,4.273846153846153,0.8361757444444692,16.65520662937063,1.4401221017969925,0,,0.0,0.0,0.0
74,jitter_values_20250130_005424.csv,10,20,2,5,4.301262272089762,0.993305922352403,16.665844460028048,1.7842352580102185,0,,0.0,0.0,0.0
75,jitter_values_20250130_005544.csv,10,20,2,5,4.430291153415453,1.0995840074386565,16.643522144456888,1.516993804436613,0,,0.0,0.0,0.0
76,jitter_values_20250130_005704.csv,10,20,2,5,4.028251748251749,1.0389917217307394,16.654210881118882,1.6694338336540084,0,,0.0,0.0,0.0
77,jitter_values_20250130_005824.csv,10,20,2,5,3.8254545454545457,1.104891150012248,16.652366293706294,1.615825057395618,0,,0.0,0.0,0.0
78,jitter_values_20250130_005944.csv,10,20,2,5,4.295155418650238,1.0334606665120993,16.65617012041445,1.817066997745938,0,,0.0,0.0,0.0
79,jitter_values_20250130_010105.csv,10,20,2,5,3.864857302742026,1.1836329107460535,16.649332344711805,1.865716811695824,0,,0.0,0.0,0.0
80,jitter_values_20250130_010225.csv,10,20,2,5,3.8673383711167086,1.1547552966093733,16.65044027427932,1.762367611426067,0,,0.0,0.0,0.0
81,jitter_values_20250130_010345.csv,10,40,2,5,5.0523516237402015,1.0797401398639022,16.658840341545353,1.8178146130366495,1,33.8134,0.007796257510231786,0.0,0.016239970150420512
82,jitter_values_20250130_010505.csv,10,40,2,5,4.8409409129095495,0.8842940875084576,16.6582572108653,1.8976330195276512,1,34.5811,0.020268403211236536,0.0,0.016243753405074796
83,jitter_values_20250130_010626.csv,10,40,2,5,5.274229691876751,0.8685742128648292,16.66534862745098,1.90295566541299,1,34.6556,0.021477044151787448,0.0,0.016242604855443203
84,jitter_values_20250130_010746.csv,10,40,2,5,5.113630002798769,0.8055424988708156,16.66100738874895,1.5320332204646232,2,"34.2387, 34.38",0.03168915397488302,0.07065000000000055,0.032467863206016065
85,jitter_values_20250130_010906.csv,10,40,2,5,5.067170445004198,0.8399126582996272,16.660556311223065,1.7183153434132357,1,34.6277,0.021005414652250816,0.0,0.016228342410300387
86,jitter_values_20250130_011026.csv,10,40,2,5,4.273896031302404,1.1841349311525888,16.6568980156512,2.890464924489228,8,"94.4545, 99.1076, 81.7737, 34.2395, 37.0848, 36.5406, 52.1753, 37.0992",3.3357639203482807,26.239900207508413,0.12966475015450404
87,jitter_values_20250130_011146.csv,10,40,2,5,4.964095371669004,0.9679783576560322,16.648810575035064,1.641505785298413,1,33.5857,0.004104422070499469,0.0,0.016263767981817816
88,jitter_values_20250130_011307.csv,10,40,2,5,5.2820728291316525,1.0373999036624788,16.638117114845937,2.0552953496508772,1,34.6717,0.0217427420426108,0.0,0.016245736997660423
89,jitter_values_20250130_011427.csv,10,40,2,5,5.135142697257974,1.1094240578143266,16.656053749300508,1.8931810045866815,1,34.2998,0.015689222350977722,0.0,0.016233599889678242
90,jitter_values_20250130_011547.csv,10,40,2,5,5.147297675721086,1.0070509713929041,16.660102296275554,1.6034362697863715,0,,0.0,0.0,0.0
91,jitter_values_20250130_011707.csv,10,40,2,5,4.826756227260006,0.9573435894332752,16.65877766582704,1.6857737165594957,0,,0.0,0.0,0.0
92,jitter_values_20250130_011827.csv,10,40,2,5,5.21534584150098,0.9008864367703577,16.662478297395687,1.772763524892683,3,"34.0041, 34.3084, 33.4274",0.02825556288790894,0.36535255119769844,0.04871934369930133
93,jitter_values_20250130_011948.csv,10,40,2,5,5.141657334826427,1.010491227029795,16.66019028555431,1.451943981586719,0,,0.0,0.0,0.0
94,jitter_values_20250130_012108.csv,10,40,2,5,5.438444320089536,0.9679958073922318,16.65619448796866,1.599194770088627,0,,0.0,0.0,0.0
95,jitter_values_20250130_012228.csv,10,40,2,5,5.401960784313726,1.0517815377048714,16.664356974789914,1.5890445529027581,0,,0.0,0.0,0.0
96,jitter_values_20250130_012348.csv,10,40,2,5,5.290313549832027,0.9054959681989665,16.660047816349383,1.6554537898930575,1,33.8672,0.008667276592908097,0.0,0.01623492897638763
97,jitter_values_20250130_012508.csv,10,40,2,5,5.026315789473684,0.9234986250050938,16.659124888017917,1.3959752917783028,1,34.1287,0.012912284134415425,0.0,0.01623439288882779
98,jitter_values_20250130_012629.csv,10,40,2,5,4.7635040582143855,1.057046018283008,16.655878533445282,2.1876182602929015,1,35.5684,0.03627900369638748,0.0,0.016231737092500868
99,jitter_values_20250130_012749.csv,10,40,2,5,5.03972027972028,0.879786010807433,16.66080318881119,1.6277713846615258,0,,0.0,0.0,0.0
100,jitter_values_20250130_012909.csv,10,40,2,5,5.2503496503496505,1.128426146813708,16.656353566433566,1.913598777535555,0,,0.0,0.0,0.0
101,jitter_values_20250130_013029.csv,10,0,2,5,3.4350867375489647,1.4756575164395762,16.647350895355345,1.7109342596595032,0,,0.0,0.0,0.0
102,jitter_values_20250130_013148.csv,10,0,2,5,4.1508114157806375,1.13362872711059,16.6511375769446,1.7541463453987194,0,,0.0,0.0,0.0
103,jitter_values_20250130_013308.csv,10,0,2,5,3.6219921656407386,1.1299935251394857,16.651589843312813,1.46510031954893,0,,0.0,0.0,0.0
104,jitter_values_20250130_013428.csv,10,0,2,5,3.7948502658830114,1.2586348170591004,16.649704002239016,1.4506065523123894,0,,0.0,0.0,0.0
105,jitter_values_20250130_013548.csv,10,0,2,5,3.608732157850546,1.4320174607970857,16.650121242653235,1.8754456692902617,0,,0.0,0.0,0.0
106,jitter_values_20250130_013707.csv,10,0,2,5,4.022377622377622,1.0979211406382419,16.648473706293707,2.263600049912099,0,,0.0,0.0,0.0
107,jitter_values_20250130_013827.csv,10,0,2,5,3.6984615384615385,1.119714661377951,16.653136643356643,1.5356210419599865,0,,0.0,0.0,0.0
108,jitter_values_20250130_013947.csv,10,0,2,5,3.624055944055944,1.131619515430512,16.650334993006993,1.4005683807546359,0,,0.0,0.0,0.0
