Iteration,File,Buffer Size,Jitter Magnitude,Policy,Base Length for Thresholding,Average Queue Size,Std Dev Queue Size,Average Frame Time,Std Dev Frame Time,Interrupt Count,Interrupts Magnitude(ms),Interrupt Mag (ms/s),Std Interrupt Mag,Interrupt Frequency (/s)
109,jitter_values_20250130_014106.csv,10,0,2,5,4.348811188811188,1.0108577374149517,16.652136279720278,2.1142411003316126,0,,0.0,0.0,0.0
110,jitter_values_20250130_014226.csv,10,0,2,5,3.616223776223776,1.1341791503046315,16.652054125874123,1.3567554677507603,0,,0.0,0.0,0.0
111,jitter_values_20250130_014346.csv,10,0,2,5,3.7222844344904815,1.353558856907807,16.653562402015677,1.6822884565360023,0,,0.0,0.0,0.0
112,jitter_values_20250130_014506.csv,10,0,2,5,3.621258741258741,1.1343919452836557,16.65083748251748,1.402737844505438,0,,0.0,0.0,0.0
113,jitter_values_20250130_014625.csv,10,0,2,5,4.016797312430011,1.1539313636703976,16.654689389697648,1.8164196573852673,0,,0.0,0.0,0.0
114,jitter_values_20250130_014745.csv,10,0,2,5,3.8346390598768885,1.2611963370150612,16.651426608841636,1.5833410964641979,0,,0.0,0.0,0.0
115,jitter_values_20250130_014905.csv,10,0,2,5,4.102965864577504,0.9737829151925642,16.653563010632343,1.7823886929510038,0,,0.0,0.0,0.0
116,jitter_values_20250130_015025.csv,10,0,2,5,3.9515813042261403,1.1846138901624073,16.649175118947664,1.3952962438076666,0,,0.0,0.0,0.0
117,jitter_values_20250130_015144.csv,10,0,2,5,3.8247970892807164,1.1056106248732014,16.655775230898406,1.7732964819778283,0,,0.0,0.0,0.0
118,jitter_values_20250130_015304.csv,10,0,2,5,3.817342657342657,1.2047895412165237,16.652649398601397,1.890776475777389,0,,0.0,0.0,0.0
119,jitter_values_20250130_015424.csv,10,0,2,5,3.6534265734265734,1.2059351829571898,16.648113958041957,1.5973999651866335,0,,0.0,0.0,0.0
120,jitter_values_20250130_015543.csv,10,0,2,5,3.6999720123145816,1.119956655746384,16.65342927511895,1.7262157788386052,0,,0.0,0.0,0.0
121,jitter_values_20250130_015704.csv,10,20,2,3,3.1035834266517357,0.9589260147118145,16.64718275475924,1.4479095262488255,0,,0.0,0.0,0.0
122,jitter_values_20250130_015824.csv,10,20,2,3,2.8826659199103895,0.9753024411250864,16.651254830579667,1.7053389381901802,2,"34.4953, 33.9811",0.029388029905092154,0.2571000000000012,0.03247777008429116
123,jitter_values_20250130_015944.csv,10,20,2,3,2.6083916083916083,0.9191959351787251,16.647797566433567,1.5500849260205072,0,,0.0,0.0,0.0
124,jitter_values_20250130_020104.csv,10,20,2,3,3.4724321298628604,0.9606674851471214,16.655971732437727,2.2841953467250287,1,35.3219,0.03227333762619897,0.0,0.016229452593576974
125,jitter_values_20250130_020225.csv,10,20,2,3,3.035544360481388,0.8231814029251039,16.647953428491462,1.789619690891463,0,,0.0,0.0,0.0
126,jitter_values_20250130_020345.csv,10,20,2,3,3.062447493699244,0.9380046479529042,16.651154522542708,1.627703716335414,0,,0.0,0.0,0.0
127,jitter_values_20250130_020505.csv,10,20,2,3,2.8805260212646893,0.9936806501885805,16.64988049804141,1.5169047432826213,0,,0.0,0.0,0.0
128,jitter_values_20250130_020625.csv,10,20,2,3,3.0490058807056846,0.7782807978136939,16.64697146457575,1.5373134606305643,0,,0.0,0.0,0.0
129,jitter_values_20250130_020745.csv,10,20,2,3,2.969781757134863,0.941135737439713,16.650968466703972,1.5259691356310128,0,,0.0,0.0,0.0
130,jitter_values_20250130_020906.csv,10,20,2,3,3.205874125874126,0.7156568322560336,16.65181446153846,1.7238214580046622,0,,0.0,0.0,0.0
131,jitter_values_20250130_021026.csv,10,20,2,3,3.1206269241533726,0.7080978169647387,16.652128127623847,1.4965728812797094,2,"35.8939, 33.6254",0.04630810563044777,1.1342500000000015,0.032466932734715015
132,jitter_values_20250130_021146.csv,10,20,2,3,2.8549425931111734,0.9439265186516853,16.653851218146176,1.843565657835738,2,"33.778, 34.6215",0.02812996252079079,0.4217499999999994,0.0324670395292687
133,jitter_values_20250130_021306.csv,10,20,2,3,3.040582143856703,0.8357754493063024,16.646966274839073,1.6202704013721732,1,34.4495,0.018115015457313362,0.0,0.016229678611705937
134,jitter_values_20250130_021426.csv,10,20,2,3,2.8425174825174824,0.9722416742535696,16.65013686713287,1.6519091001893682,0,,0.0,0.0,0.0
135,jitter_values_20250130_021547.csv,10,20,2,3,3.0425651078129374,0.8549624631156716,16.643649089890786,1.7711442991575381,0,,0.0,0.0,0.0
136,jitter_values_20250130_021707.csv,10,20,2,3,3.851510067114094,0.7624311218483677,16.651383305369126,1.948228285481602,0,,0.0,0.0,0.0
137,jitter_values_20250130_021827.csv,10,20,2,3,3.528275475923852,0.7895537834512029,16.65542382418813,1.701629499982926,0,,0.0,0.0,0.0
138,jitter_values_20250130_021947.csv,10,20,2,3,2.553286713286713,0.9330706509738136,16.64797255944056,1.7101963986556754,0,,0.0,0.0,0.0
139,jitter_values_20250130_022108.csv,10,20,2,3,2.9871184542145057,0.8496839829246039,16.648002576309157,1.8813435752080359,1,34.758,0.02313785497357622,0.0,0.016240897848040302
140,jitter_values_20250130_022228.csv,10,20,2,3,3.10498320268757,0.7812618051068281,16.651983762597983,1.597701213043366,1,34.3163,0.015958602389266944,0.0,0.016235151967887988
141,jitter_values_20250130_022348.csv,10,40,2,3,4.591905564924114,0.9121438660993656,16.64732810567735,2.436436951569586,10,"35.3751, 50.0427, 51.8395, 53.5278, 36.9253, 37.0357, 34.9917, 36.1141, 36.5527, 37.7214",1.2512971148986465,7.1460975806379805,0.16294488495367218
142,jitter_values_20250130_022508.csv,10,40,2,3,4.448285553681844,1.0210030157864365,16.65565264193367,2.446194884788061,9,"37.6407, 50.2945, 34.1976, 37.4999, 34.9034, 36.8921, 35.4656, 34.0597, 35.7109",0.5975051550916781,4.723869552275294,0.14666944708877785
143,jitter_values_20250130_022628.csv,10,40,2,3,4.278605566488614,1.0503229300948667,16.661225920719705,2.3136303546142574,9,"36.2228, 35.1792, 47.6023, 36.6202, 49.1128, 34.794, 53.2171, 33.9402, 33.7279",0.984976049695322,7.208049495880403,0.14672788605141338
144,jitter_values_20250130_022749.csv,10,40,2,3,4.3858267716535435,0.9667678790737803,16.652670809898762,2.1368730152951305,9,"33.9703, 34.7623, 48.2692, 35.6959, 35.4373, 34.0684, 34.6411, 34.5263, 35.5197",0.43828462589700395,4.264137211415432,0.14668981659738328
145,jitter_values_20250130_022909.csv,10,40,2,3,4.2122575203823445,0.9927670894245947,16.660032302502106,2.3855683068429907,8,"34.1862, 51.7094, 66.545, 33.8914, 49.225, 34.1829, 50.5723, 50.0787",1.691157090047428,10.768878689299262,0.1304348750648636
146,jitter_values_20250130_023029.csv,10,40,2,3,4.511242270938729,0.9988819036289384,16.660679595278246,2.399479621114686,12,"41.9543, 55.6466, 37.9705, 37.0834, 34.7211, 47.3222, 33.6109, 33.6821, 34.8311, 46.8498, 33.5725, 33.9083",1.159072674491108,6.8860654577842135,0.1954789362853575
147,jitter_values_20250130_023149.csv,10,40,2,3,4.522765598650928,0.927155071706801,16.663730972456435,2.2013911470914898,11,"35.1607, 35.536, 37.1227, 36.6096, 38.7034, 37.7296, 35.0535, 36.1524, 53.2825, 33.4311, 49.6103",1.0058264188642874,6.0970235308199285,0.17924776058791947
148,jitter_values_20250130_023309.csv,10,40,2,3,4.456821378340366,0.9691531152059256,16.660190070323488,2.2483167526414225,7,"34.0654, 48.7533, 49.0366, 48.5503, 50.6298, 50.5588, 35.84",1.3718752550904731,6.635462493485211,0.11418583064741133
149,jitter_values_20250130_023430.csv,10,40,2,3,4.336240855374227,0.9339565019254518,16.660462746201464,2.4437775041652676,11,"51.1077, 33.7466, 47.0622, 34.9871, 49.1431, 34.1219, 33.4167, 33.8666, 49.9061, 33.8521, 50.7499",1.391424579198793,7.833962642830012,0.17944745607864707
150,jitter_values_20250130_023550.csv,10,40,2,3,3.983970753655793,0.9899759665437764,16.661317885264342,2.535518452221053,8,"50.9914, 34.0962, 64.4575, 50.1534, 69.2288, 51.3964, 49.8225, 35.8415",2.2716607777032585,11.350475255461497,0.13044180395816535
151,jitter_values_20250130_023710.csv,10,40,2,3,4.238885762521103,0.9143115767262576,16.65517574563872,2.606289236583501,11,"36.4738, 35.3661, 48.9267, 48.4322, 53.3421, 51.2753, 35.2684, 49.582, 33.8073, 50.8411, 34.4901",1.8131520230545817,7.748021754685152,0.179457933420799
152,jitter_values_20250130_023830.csv,10,40,2,3,3.6973426573426575,1.3190656461525152,16.652645205594407,2.8800723062582994,10,"35.2559, 97.25751, 47.5153, 67.2444, 66.8045, 34.4424, 36.8829, 49.168, 53.1785, 66.5837",3.5883648143898603,18.550735187029353,0.1623696175968808
153,jitter_values_20250130_023950.csv,10,40,2,3,4.409845288326301,0.8834524882945788,16.65473218002813,2.40084629136018,10,"49.5102, 34.0456, 52.4008, 34.6891, 33.5885, 33.5442, 33.8857, 35.8231, 35.7992, 52.078",1.0120336201771118,7.790224982271051,0.16314949642600207
154,jitter_values_20250130_024111.csv,10,40,2,3,4.303294846522107,1.0736736265836662,16.637300140805408,2.2200850374976873,8,"47.4099, 33.9958, 49.8154, 50.6568, 33.5884, 49.9881, 33.7873, 33.5357",1.0796330348739545,7.919235499363244,0.13064542685101935
155,jitter_values_20250130_024231.csv,10,40,2,3,4.175196850393701,1.0289552499436998,16.660703796400448,2.5424581933424513,9,"51.252, 49.6609, 35.3454, 34.4018, 35.2101, 33.3756, 33.7847, 50.572, 52.053",1.2335495509277883,8.220642441912783,0.14674342035688903
156,jitter_values_20250130_024351.csv,10,40,2,3,4.3401627841706425,1.2200048215570518,16.65108947516138,2.400735950262899,10,"36.2301, 34.4096, 37.3231, 36.2644, 40.3063, 38.8248, 52.254, 35.6006, 35.5591, 37.1119",0.8226329944276646,4.895561425710028,0.16273469461617532
157,jitter_values_20250130_024511.csv,10,40,2,3,4.5993265993265995,0.9919460094808883,16.65741265432099,2.1231109598263713,8,"49.6196, 35.2811, 35.4621, 34.3712, 34.7912, 33.6408, 36.7031, 36.1533",0.47766428849072556,4.853512350350001,0.13017269774150395
158,jitter_values_20250130_024631.csv,10,40,2,3,4.601237345331834,1.03259869839226,16.642823425196852,2.691057295919892,11,"48.9037, 34.9666, 50.1823, 47.7432, 37.6184, 41.4623, 37.5548, 36.4975, 35.6462, 35.8688, 36.6177",1.2455810979748283,5.567066209384385,0.17934973865537848
159,jitter_values_20250130_024752.csv,10,40,2,3,4.33427045262862,0.9553520472887878,16.662336885015463,2.3531980324345763,7,"49.6989, 49.8195, 50.5534, 34.946, 36.0462, 50.9909, 49.8784",1.4443655412674126,6.6571484379498385,0.11411470795971547
160,jitter_values_20250130_024912.csv,10,40,2,3,4.466591802358225,0.9837951867769993,16.651342055025268,2.2796320514079196,9,"49.8833, 33.8081, 35.4922, 50.394, 36.0801, 35.2279, 34.0489, 37.4304, 35.5068",0.7792410081786919,6.221616573143178,0.1464992877337541
161,jitter_values_20250130_025032.csv,10,0,2,3,2.066629339305711,1.229040717697733,16.65088213885778,1.8370382610502254,0,,0.0,0.0,0.0
162,jitter_values_20250130_025151.csv,10,0,2,3,1.6858741258741259,1.2053133444685018,16.640528727272727,1.7431407121968396,0,,0.0,0.0,0.0
163,jitter_values_20250130_025311.csv,10,0,2,3,1.7548964745383324,1.227915951984215,16.63866799104645,1.4998092935658118,0,,0.0,0.0,0.0
164,jitter_values_20250130_025431.csv,10,0,2,3,2.492027972027972,0.9573330209114671,16.6420353006993,1.7829945858730678,0,,0.0,0.0,0.0
165,jitter_values_20250130_025551.csv,10,0,2,3,1.8497902097902097,1.1735684158619921,16.643537510489512,1.8739456578927969,0,,0.0,0.0,0.0
166,jitter_values_20250130_025710.csv,10,0,2,3,1.8858421936205931,1.1548730537250922,16.64252764409625,1.5452198956991803,0,,0.0,0.0,0.0
167,jitter_values_20250130_025830.csv,10,0,2,3,2.731263982102908,1.0461711323994678,16.642331907158837,1.8339076228063513,0,,0.0,0.0,0.0
168,jitter_values_20250130_025949.csv,10,0,2,3,1.9482517482517483,1.1326939938338159,16.643432587412587,1.484773167151843,0,,0.0,0.0,0.0
169,jitter_values_20250130_030109.csv,10,0,2,3,2.1052336971732437,1.081301956963946,16.638135824237335,1.5208246321231753,0,,0.0,0.0,0.0
170,jitter_values_20250130_030229.csv,10,0,2,3,1.7465734265734265,1.191557168055369,16.64148109090909,1.7468943350402382,0,,0.0,0.0,0.0
171,jitter_values_20250130_030349.csv,10,0,2,3,2.5927791771620488,1.0980097161327596,16.64708681780017,1.4747682843130872,0,,0.0,0.0,0.0
172,jitter_values_20250130_030508.csv,10,0,2,3,1.9924454392837156,1.1191031387291945,16.644340766648014,1.5987374369677607,0,,0.0,0.0,0.0
173,jitter_values_20250130_030628.csv,10,0,2,3,1.7053072625698324,1.0304255424581643,16.645930698324023,1.6006800495830977,0,,0.0,0.0,0.0
174,jitter_values_20250130_030748.csv,10,0,2,3,1.6846670397313934,1.20819338241357,16.642859457190823,1.4532726813651593,0,,0.0,0.0,0.0
175,jitter_values_20250130_030907.csv,10,0,2,3,2.036094012311136,1.1459836132165884,16.63910044767767,1.7407186387138405,0,,0.0,0.0,0.0
176,jitter_values_20250130_031027.csv,10,0,2,3,2.314125874125874,0.9060878233573397,16.646683524475524,1.3515427285911075,0,,0.0,0.0,0.0
177,jitter_values_20250130_031147.csv,10,0,2,3,2.274125874125874,0.9422847614857285,16.642458405594404,1.4931541292775687,0,,0.0,0.0,0.0
178,jitter_values_20250130_031307.csv,10,0,2,3,1.7490207050923334,1.2199791664850925,16.63799166200336,1.5693136809143102,0,,0.0,0.0,0.0
179,jitter_values_20250130_031426.csv,10,0,2,3,1.7337062937062937,1.1957872789315427,16.64311711888112,1.6971629562097745,0,,0.0,0.0,0.0
180,jitter_values_20250130_031546.csv,10,0,2,3,2.0613101903695408,1.197352286265922,16.649432530795075,1.9043412414248748,0,,0.0,0.0,0.0
181,jitter_values_20250130_031706.csv,0,0,0,3,1.5547486033519553,0.5534492098367857,16.6905869273743,1.4588757388460956,1,35.7576,0.03927551112457011,0.0,0.016200990784249823
182,jitter_values_20250130_031825.csv,0,0,0,3,1.3428331936295055,0.4846277727214528,16.691650824252587,1.5200942660897938,0,,0.0,0.0,0.0
183,jitter_values_20250130_031945.csv,0,0,0,3,1.767941915666015,0.4924456502122617,16.68859028204412,1.2971835112658303,1,34.7098,0.022298098241090733,0.0,0.016199527079557883
184,jitter_values_20250130_032105.csv,0,0,0,3,1.8653631284916201,0.8738709680652602,16.688770195530726,1.628146453306435,0,,0.0,0.0,0.0
185,jitter_values_20250130_032224.csv,0,0,0,3,1.8907210732252655,0.850967963319614,16.690201117942983,2.001025079698453,1,33.6862,0.005717037713964761,0.0,0.01620172449021663
186,jitter_values_20250130_032344.csv,0,0,0,3,1.7908405473331472,0.43012911208073923,16.68447975425859,1.4559078833227328,0,,0.0,0.0,0.0
187,jitter_values_20250130_032504.csv,0,0,0,3,3.3880972338642077,1.3039833351446621,16.695927102542612,1.45364865140072,1,34.3254,0.016077779818346655,0.0,0.01620636108721258
188,jitter_values_20250130_032623.csv,0,0,0,3,1.4706703910614525,0.5173492929158597,16.691127067039105,1.5135349555448352,1,34.0174,0.01107730768898976,0.0,0.01619333176767993
189,jitter_values_20250130_032743.csv,0,0,0,3,1.8958100558659219,0.5254456060285024,16.692263296089383,1.801429588365222,0,,0.0,0.0,0.0
190,jitter_values_20250130_032903.csv,0,0,0,3,1.7985470801899972,0.8203246240174806,16.694162000558816,1.6369013953666176,1,34.4657,0.018343365336151468,0.0,0.016199148805378743
191,jitter_values_20250130_033022.csv,0,0,0,3,1.7946927374301676,0.4571921184150814,16.689500083798883,1.3458909898441702,0,,0.0,0.0,0.0
192,jitter_values_20250130_033142.csv,0,0,0,3,1.1293296089385474,0.36664522444662295,16.691026424581008,1.8375645822644713,1,33.5334,0.003240216494071857,0.0,0.01619573787685995
193,jitter_values_20250130_033302.csv,0,0,0,3,2.6119027661357923,0.789805953300438,16.688820508521932,1.5364045489507383,1,35.6342,0.037286789456702454,0.0,0.0162055458495638
194,jitter_values_20250130_033422.csv,0,0,0,3,1.8131284916201118,0.3934298926616368,16.685766648044694,1.2925066648236352,0,,0.0,0.0,0.0
195,jitter_values_20250130_033541.csv,0,0,0,3,0.9960904775202457,0.062412545932240084,16.679579000279254,1.2912788217641233,0,,0.0,0.0,0.0
196,jitter_values_20250130_033701.csv,0,0,0,3,1.9131527506283161,0.3045238546606424,16.68559692823234,1.536959790033723,1,34.345,0.01638651935716339,0.0,0.016197558638091445
197,jitter_values_20250130_033821.csv,0,0,0,3,1.7391061452513967,0.7783615125508184,16.695645000000003,1.91867207712426,2,"33.3498, 34.0406",0.011721850467539827,0.34539999999999793,0.03239279309893678
198,jitter_values_20250130_033940.csv,0,0,0,3,3.338926174496644,0.9842424905188132,16.7067850950783,1.6923975525825992,1,39.3099,0.09686839836552177,0.0,0.016208036247825557
199,jitter_values_20250130_034100.csv,0,0,0,3,1.9865846841811068,0.8625653763460362,16.700270402459477,2.065630773647032,1,34.6072,0.02064318964924949,0.0,0.01620515003088984
200,jitter_values_20250130_034220.csv,0,0,0,3,1.4923205808433397,0.5061186558972712,16.6901627478358,1.5950443474903921,0,,0.0,0.0,0.0
