Interval,Timer
16.7479,5.001510000003036
16.5207,5.018210000003222
16.9507,5.034870000003371
16.4746,5.051590000003577
16.6845,5.068270000003744
16.6302,5.084930000003893
16.5562,5.101640000003855
17.124,5.118290000003762
16.5424,5.13497000000393
16.7933,5.151650000004098
16.1003,5.168350000004284
17.2433,5.185000000004191
16.4559,5.201710000004153
16.9756,5.218370000004303
16.313,5.2350200000042095
16.8644,5.251700000004377
16.6151,5.268370000004302
16.6669,5.285040000004228
16.5029,5.301720000004396
16.8031,5.318400000004564
16.7962,5.33505000000447
16.356,5.351760000004433
16.8389,5.368420000004583
16.4529,5.385080000004731
16.3384,5.4017500000046565
16.8878,5.418440000004601
16.6839,5.435120000004768
16.6471,5.451800000004936
16.8953,5.468480000005104
16.5833,5.485160000005271
16.4984,5.501830000005197
16.945,5.518510000005365
16.585,5.535190000005532
16.5764,5.5518700000057
16.6002,5.568540000005625
16.6947,5.585210000005551
16.5089,5.601870000005699
16.7354,5.618540000005625
16.6335,5.635190000005532
17.1745,5.651890000005718
16.6713,5.668600000005681
16.2898,5.685240000005812
16.5408,5.701900000005961
16.7164,5.718580000006128
17.301,5.735280000006314
16.618,5.7519800000065
16.6656,5.768680000006687
16.1021,5.785360000006855
16.993,5.802040000007022
17.0129,5.8187400000072085
18.0367,5.835400000007358
15.5572,5.852090000007301
15.5995,5.868810000007507
17.3074,5.88550000000745
16.4942,5.902170000007376
16.5511,5.918830000007525
17.1622,5.935520000007469
16.4806,5.952230000007432
16.7649,5.968910000007599
16.6742,5.985560000007506
16.6634,6.002240000007674
16.7067,6.018920000007841
16.1727,6.035600000008009
17.0314,6.052310000007972
17.043,6.06899000000814
16.6891,6.085670000008308
16.6205,6.102310000008438
16.7782,6.118990000008606
16.692,6.135670000008773
16.6744,6.152360000008717
16.6045,6.169040000008885
16.6405,6.185720000009052
16.11,6.202360000009183
16.3454,6.219000000009313
17.1984,6.235680000009481
16.0619,6.252360000009649
16.7914,6.269070000009611
16.6271,6.28573000000976
16.6006,6.302440000009723
17.2405,6.319100000009872
16.0977,6.335770000009798
17.1128,6.352470000009983
16.5997,6.369180000009947
17.0828,6.385850000009872
16.1917,6.40253000001004
16.9559,6.419200000009965
16.5236,6.435850000009872
17.028,6.452520000009797
16.2043,6.469190000009723
17.038,6.485860000009649
16.1819,6.502540000009816
16.9387,6.519190000009723
16.2062,6.53584000000963
16.4988,6.552530000009574
16.781,6.569200000009499
17.3843,6.585880000009667
16.416,6.602560000009834
16.3578,6.619270000009798
16.5688,6.635930000009947
16.5314,6.6526200000098905
16.7095,6.669310000009835
16.5798,6.685990000010002
16.6876,6.702680000009947
17.4089,6.7193800000101325
16.868,6.736070000010077
16.1701,6.752790000010282
16.6571,6.769520000010263
16.4507,6.78617000001017
17.2198,6.802870000010357
16.7901,6.819580000010319
17.0532,6.8362900000102815
16.2713,6.852970000010449
16.8984,6.869640000010375
16.5269,6.886300000010524
16.7309,6.903010000010487
16.4397,6.919650000010617
16.9017,6.936290000010748
16.1741,6.952980000010691
16.7002,6.96964000001084
16.5489,6.986310000010766
16.8501,7.002980000010692
16.2317,7.019660000010859
17.1803,7.036380000011064
16.1998,7.053060000011231
17.0824,7.069730000011157
16.2214,7.086410000011325
17.2471,7.103070000011474
16.8468,7.119750000011641
16.2722,7.136430000011809
16.5742,7.153090000011958
16.513,7.169740000011865
16.5549,7.186420000012033
17.4548,7.203050000011921
15.9298,7.219720000011846
16.9165,7.236380000011995
16.2484,7.253060000012163
16.9016,7.269780000012368
16.6503,7.286460000012536
16.7387,7.303140000012704
17.1712,7.319830000012647
16.1652,7.336510000012815
16.6251,7.353190000012983
16.7319,7.369880000012927
16.8231,7.3865700000128705
17.3461,7.403270000013057
16.372,7.419990000013262
16.2813,7.436640000013169
16.8287,7.453340000013355
16.4733,7.470040000013541
16.4093,7.486710000013467
16.7889,7.503390000013635
16.9977,7.520100000013597
16.816,7.536800000013783
16.9768,7.553470000013709
16.9606,7.570150000013877
16.9308,7.586820000013803
15.2467,7.603520000013988
16.6395,7.620160000014119
17.0573,7.636840000014287
16.3996,7.6535200000144545
16.758,7.670210000014398
16.6637,7.686850000014529
17.5441,7.703530000014696
16.6522,7.720240000014659
16.8897,7.736890000014566
16.7002,7.753540000014473
16.7669,7.770200000014622
16.6062,7.786890000014566
16.8764,7.803540000014473
17.1529,7.820250000014435
15.5724,7.83694000001438
16.558,7.8536300000143235
16.6746,7.870280000014231
16.7148,7.88694000001438
16.6048,7.903620000014548
17.1679,7.920340000014752
15.9051,7.93702000001492
17.0996,7.953720000015106
16.6054,7.97041000001505
17.3625,7.987080000014975
16.3969,8.003740000015124
17.1109,8.02046000001533
16.234,8.037180000015535
15.8499,8.05385000001546
16.9838,8.070550000015647
16.389,8.087190000015777
16.6198,8.103870000015943
16.8429,8.120530000016092
16.6226,8.13720000001602
16.8228,8.153880000016187
16.9931,8.170560000016353
16.1991,8.187200000016485
16.2452,8.203840000016616
16.6496,8.220520000016782
17.1019,8.237220000016968
17.0252,8.253910000016912
15.8921,8.27059000001708
17.8805,8.287300000017042
16.0407,8.303990000016988
16.7232,8.320680000016932
16.4979,8.337380000017118
16.7305,8.354070000017062
16.3655,8.370760000017006
16.5385,8.387440000017174
17.0748,8.404100000017323
16.4233,8.42078000001749
16.6416,8.437450000017416
16.6364,8.454100000017323
16.7603,8.470770000017248
16.477,8.487400000017136
16.9028,8.504060000017285
16.6426,8.520720000017434
16.5658,8.53739000001736
17.045,8.554100000017323
16.645,8.570780000017491
17.213,8.587450000017416
16.1027,8.604170000017621
16.6782,8.620870000017806
16.4632,8.637560000017752
17.0589,8.654280000017955
16.2333,8.670950000017882
16.936,8.687660000017845
16.4882,8.704350000017788
17.426,8.721000000017694
16.6498,8.737660000017843
16.5941,8.754340000018011
16.7311,8.770980000018142
16.9858,8.787670000018085
16.246,8.804330000018235
17.2628,8.821000000018161
16.2459,8.837690000018105
16.6493,8.854350000018254
16.6589,8.871030000018422
16.7839,8.887730000018609
17.1774,8.904430000018793
16.4812,8.92110000001872
16.2602,8.937780000018888
17.0794,8.954430000018794
16.7756,8.971120000018738
16.7218,8.987780000018887
16.9815,9.00449000001885
16.0263,9.021160000018776
17.0516,9.03785000001872
16.4008,9.054500000018626
16.713,9.071160000018777
17.2013,9.087870000018738
16.1632,9.104550000018904
16.8095,9.12124000001885
15.709,9.137920000019015
16.52,9.15463000001898
16.4278,9.171280000018887
16.9396,9.18799000001885
16.6318,9.204670000019018
16.4822,9.221360000018962
16.9282,9.23804000001913
16.3284,9.25470000001928
16.8755,9.271400000019463
16.4612,9.288060000019614
16.9123,9.3047600000198
16.7491,9.321440000019969
16.2728,9.338110000019894
17.1178,9.3547600000198
16.4679,9.371420000019947
16.8965,9.388100000020115
16.9696,9.40482000002032
16.41,9.421510000020266
17.0951,9.438190000020434
16.2571,9.454880000020378
16.5484,9.471540000020529
16.7589,9.488180000020655
16.9756,9.50489000002062
16.4373,9.521580000020563
16.5267,9.53825000002049
16.7387,9.554920000020417
16.4923,9.571560000020543
16.9218,9.58823000002047
16.3315,9.60489000002062
17.0354,9.621590000020806
16.6984,9.638290000020993
16.5419,9.655020000020974
16.4914,9.671680000021125
16.635,9.688350000021048
17.0032,9.705040000020992
16.6627,9.721770000020973
16.617,9.7384400000209
16.4253,9.755120000021067
16.6657,9.771800000021234
16.9908,9.7884800000214
16.3582,9.80514000002155
16.874,9.821810000021475
16.6321,9.83850000002142
16.604,9.855190000021365
16.8358,9.871900000021329
16.5812,9.888560000021476
16.5397,9.90525000002142
16.7558,9.921920000021348
16.6312,9.938600000021513
16.3727,9.95525000002142
17.5093,9.971930000021588
16.1736,9.98857000002172
17.1803,10.005260000021662
16.3325,10.021930000021587
16.5133,10.038580000021495
17.081,10.05527000002144
16.6142,10.071950000021609
16.4374,10.088630000021777
17.1466,10.105340000021735
16.7583,10.1220500000217
16.398,10.138740000021643
16.9464,10.155420000021811
16.5692,10.17207000002172
16.9362,10.188780000021682
16.8481,10.205480000021868
16.1854,10.222130000021776
16.9786,10.23883000002196
17.3785,10.255520000021903
15.6633,10.272160000022035
16.4783,10.288800000022166
16.3864,10.305460000022316
17.6437,10.322140000022484
17.018,10.338850000022443
16.4571,10.355510000022594
15.6779,10.372170000022743
16.8494,10.388850000022911
16.7238,10.405500000022815
16.5866,10.422170000022742
16.9505,10.438880000022706
16.4241,10.45557000002265
16.4723,10.472250000022818
17.3604,10.488950000023005
16.5195,10.50562000002293
16.3356,10.522290000022856
16.6394,10.53896000002278
17.0627,10.555660000022966
16.4479,10.572340000023134
17.003,10.589020000023302
17.391,10.605680000023453
15.8438,10.622350000023376
16.6703,10.639030000023544
16.7029,10.655690000023691
16.8801,10.672380000023637
16.5358,10.689080000023823
16.5401,10.705770000023769
17.017,10.722450000023937
16.4321,10.739130000024105
16.8269,10.75583000002429
16.8938,10.772510000024456
15.9746,10.789210000024642
17.0687,10.805910000024827
16.3584,10.822600000024773
16.9546,10.8392700000247
16.5006,10.855940000024624
16.575,10.87261000002455
16.9224,10.889260000024455
16.9824,10.90597000002442
16.0174,10.922620000024326
17.1011,10.939320000024512
16.4343,10.955990000024435
16.3361,10.972650000024586
17.0037,10.989340000024532
16.4892,11.00600000002468
17.1923,11.022700000024866
17.1986,11.039410000024828
16.8348,11.056130000025034
16.8314,11.072810000025202
16.4585,11.089540000025185
16.7287,11.10622000002535
16.2559,11.12290000002552
17.1592,11.139620000025722
16.5208,11.156310000025668
16.8008,11.172990000025836
15.7823,11.189630000025966
16.6516,11.206280000025872
16.2942,11.222920000026004
17.0949,11.239560000026133
16.9577,11.256220000026282
16.5287,11.272890000026209
16.435,11.289560000026134
16.8761,11.306200000026264
16.8321,11.32285000002617
16.5606,11.339530000026338
16.966,11.3562400000263
16.1767,11.372930000026244
16.9997,11.389640000026208
16.5103,11.406340000026391
16.7057,11.423000000026542
16.8376,11.439690000026486
16.3888,11.456370000026654
16.9594,11.47307000002684
16.5217,11.489760000026784
16.9533,11.506470000026749
16.6022,11.523150000026916
16.6347,11.53982000002684
16.7721,11.556500000027008
16.5248,11.573180000027175
16.4004,11.589860000027343
17.1231,11.606520000027492
16.0109,11.623210000027436
16.7744,11.639880000027365
16.65,11.656550000027288
17.0255,11.673240000027231
16.2352,11.68990000002738
16.5077,11.706580000027548
17.0265,11.723230000027456
16.7376,11.73993000002764
16.8584,11.756640000027604
16.3025,11.773320000027772
16.9424,11.790020000027958
16.7916,11.80673000002792
16.6485,11.823440000027883
16.2308,11.840070000027772
17.8024,11.85677000002796
16.3408,11.873440000027884
16.8972,11.890110000027809
16.9624,11.906760000027717
16.5277,11.923440000027885
16.3276,11.94014000002807
16.2286,11.9567800000282
16.282,11.973430000028108
16.8569,11.990100000028033
17.0929,12.00680000002822
16.4318,12.023450000028124
16.5496,12.040130000028292
16.3556,12.056820000028235
16.7295,12.073510000028184
16.7531,12.090160000028089
16.4845,12.106810000027997
17.1269,12.12352000002796
16.5911,12.140200000028123
16.7109,12.156860000028274
16.6933,12.17355000002822
16.5915,12.190250000028405
16.9256,12.206950000028591
17.355,12.22363000002876
16.313,12.240320000028705
16.1366,12.257010000028648
16.639,12.273700000028592
16.7242,12.290370000028515
16.4256,12.307040000028442
17.9606,12.323710000028369
15.4945,12.340370000028518
16.9628,12.35706000002846
16.3583,12.373730000028386
16.6026,12.390410000028554
17.2979,12.407090000028722
16.8746,12.423760000028649
16.8737,12.440450000028592
15.4694,12.457120000028516
16.7203,12.473790000028442
17.0334,12.490490000028627
16.6416,12.507180000028573
16.4248,12.523820000028705
16.9731,12.540530000028664
16.5428,12.557220000028613
16.5182,12.573870000028515
16.8699,12.590540000028442
17.4163,12.607200000028593
15.7958,12.62388000002876
16.9082,12.64059000002872
16.4897,12.65727000002889
16.7107,12.673930000029038
16.9106,12.690650000029244
16.6862,12.707320000029169
16.8403,12.724020000029356
16.6407,12.74074000002956
16.6088,12.757460000029765
16.2895,12.774140000029933
16.8785,12.79084000003012
16.666,12.807500000030268
16.8225,12.824190000030212
16.5882,12.8408900000304
17.4094,12.857550000030548
16.2828,12.874200000030454
16.53,12.89087000003038
16.2388,12.907510000030513
16.9017,12.924180000030436
16.5128,12.94087000003038
16.6473,12.957520000030287
17.1667,12.974220000030472
16.5868,12.990910000030418
16.6339,13.007600000030362
17.3099,13.024290000030303
16.444,13.040970000030471
16.494,13.05762000003038
16.0936,13.074300000030547
17.4204,13.090980000030717
16.351,13.10767000003066
16.9615,13.12440000003064
16.8146,13.141090000030584
16.2801,13.157740000030492
16.4299,13.174390000030398
16.7324,13.191050000030549
17.2363,13.207740000030492
15.996,13.224420000030658
17.0346,13.241110000030604
17.1503,13.25779000003077
16.118,13.27445000003092
16.8363,13.291110000031068
16.3993,13.3077500000312
17.069,13.324450000031383
16.324,13.341120000031312
16.667,13.357800000031478
16.5824,13.374470000031405
17.0236,13.391180000031367
17.0944,13.407860000031537
16.5323,13.42451000003144
16.5051,13.441180000031366
16.9908,13.457870000031312
16.3927,13.474560000031255
16.0031,13.49121000003116
17.0832,13.50789000003133
16.7871,13.524590000031516
16.5346,13.54128000003146
16.5356,13.557950000031386
16.6257,13.574630000031553
17.0978,13.591350000031758
17.0139,13.608040000031702
15.9928,13.624710000031628
16.7731,13.641400000031572
16.4171,13.65808000003174
16.9568,13.674800000031944
16.2959,13.691460000032093
16.4201,13.70813000003202
17.1571,13.724790000032169
16.8038,13.741490000032352
16.3481,13.758130000032484
16.815,13.77483000003267
16.6435,13.79149000003282
16.8535,13.808180000032763
16.8669,13.824890000032727
16.3106,13.841530000032858
16.8656,13.85824000003282
16.3515,13.874920000032988
16.955,13.891600000033154
16.1231,13.908250000033062
17.0032,13.92493000003323
17.1162,13.941620000033174
16.3147,13.958310000033118
17.1134,13.97500000003306
16.299,13.99166000003321
16.6535,14.008360000033395
16.717,14.025010000033303
17.4611,14.041730000033509
15.9922,14.058410000033676
16.3117,14.075090000033844
16.9025,14.091770000034012
17.0686,14.10845000003418
16.6314,14.125150000034363
16.5522,14.141790000034495
16.5127,14.158470000034663
16.8641,14.175150000034831
16.3276,14.191820000034756
17.1129,14.208490000034685
17.4694,14.225210000034888
15.9689,14.24192000003485
16.2299,14.258590000034776
17.0889,14.2752600000347
16.3506,14.29190000003483
16.9648,14.308600000035018
18.1559,14.325260000035168
15.4235,14.341930000035092
16.3342,14.358650000035295
16.7954,14.375330000035463
17.0056,14.391970000035595
16.4402,14.408610000035726
16.5491,14.42530000003567
16.6075,14.441990000035611
17.0409,14.458700000035575
16.6462,14.475370000035502
16.4245,14.492060000035446
16.568,14.508730000035372
16.2123,14.525370000035505
17.4557,14.542050000035667
16.3975,14.558730000035837
16.6017,14.57542000003578
16.9167,14.592120000035967
17.3847,14.608770000035875
15.7651,14.625430000036024
16.5367,14.64210000003595
16.8088,14.658780000036115
16.8352,14.67549000003608
16.2828,14.692170000036247
17.0008,14.708850000036415
16.4507,14.725530000036583
16.5597,14.74221000003675
16.8863,14.758870000036898
16.7097,14.775550000037066
17.0254,14.792260000037029
16.3315,14.808950000036974
16.7868,14.82565000003716
16.4754,14.842300000037069
17.2586,14.85902000003727
16.3959,14.87567000003718
16.8954,14.892370000037364
16.9617,14.90904000003729
17.0223,14.925750000037253
16.4362,14.942440000037196
16.5524,14.959080000037329
16.8381,14.975750000037252
16.9134,14.992440000037195
16.9207,15.009160000037404
16.136,15.025800000037531
16.8253,15.042520000037737
16.4015,15.059170000037644
16.5381,15.075860000037588
17.0318,15.092530000037511
16.4814,15.109190000037662
17.1382,15.125900000037625
16.1975,15.142580000037793
16.7245,15.1592300000377
17.016,15.175920000037644
16.579,15.192630000037608
16.4859,15.209270000037735
16.742,15.22596000003768
16.7045,15.242640000037849
16.7039,15.259300000037998
16.9983,15.27601000003796
16.269,15.29265000003809
16.9155,15.309350000038275
16.8028,15.32604000003822
16.2202,15.34267000003811
16.9189,15.359350000038278
16.8142,15.376040000038222
16.4927,15.39272000003839
15.8104,15.409390000038314
16.793,15.42606000003824
16.8321,15.442730000038166
16.4436,15.459410000038334
16.628,15.476070000038485
17.1564,15.492760000038428
16.4076,15.509460000038612
16.4249,15.526100000038744
16.7375,15.54278000003891
16.7517,15.559460000039078
16.6855,15.57617000003904
16.646,15.592850000039208
17.4161,15.609530000039376
16.9676,15.626210000039544
16.1869,15.642890000039712
16.9129,15.65957000003988
16.4064,15.676230000040029
16.715,15.692920000039972
15.8895,15.709590000039896
17.0201,15.726260000039824
16.9489,15.742930000039747
16.6168,15.759620000039693
16.8741,15.776310000039636
16.5356,15.7930200000396
16.519,15.809690000039526
16.9913,15.82636000003945
16.4771,15.843060000039635
16.7032,15.859740000039803
16.7098,15.876420000039971
16.7049,15.893130000039935
16.7038,15.909810000040103
16.9089,15.926480000040028
16.3018,15.94312000004016
16.8283,15.959800000040326
16.7752,15.976510000040289
16.4391,15.993170000040438
16.6236,16.009830000040587
16.9309,16.026530000040772
16.5645,16.04323000004096
16.5746,16.059890000041108
16.8877,16.076560000041034
16.8,16.09326000004122
16.4969,16.109940000041387
16.9234,16.126610000041314
16.3393,16.14326000004122
16.8813,16.159970000041184
16.6667,16.17667000004137
16.4466,16.193320000041275
16.5743,16.20997000004118
16.7201,16.22665000004135
16.4402,16.243350000041538
16.6385,16.260030000041706
16.9573,16.27672000004165
16.3792,16.293380000041797
17.2165,16.310100000042002
16.5671,16.32677000004193
16.7658,16.343470000042114
16.4138,16.360170000042302
16.9394,16.376890000042504
16.2897,16.39356000004243
17.6131,16.410210000042337
16.6058,16.426890000042505
17.1549,16.44360000004247
16.4118,16.460300000042654
16.5993,16.476940000042784
16.6735,16.493630000042728
15.7839,16.510300000042655
16.4664,16.526980000042823
16.5645,16.54363000004273
16.6229,16.560310000042897
16.6899,16.57700000004284
16.5901,16.593650000042746
16.9076,16.610310000042897
17.188,16.62698000004282
15.7631,16.64366000004299
16.7234,16.660310000042898
17.1495,16.67698000004282
16.6564,16.693670000042765
16.2599,16.71034000004269
17.1153,16.727050000042656
16.4993,16.74375000004284
16.8558,16.760470000043046
17.1432,16.777140000042973
16.8193,16.793850000042934
16.5476,16.8105300000431
16.0805,16.82721000004327
16.8932,16.843900000043213
16.4722,16.860560000043364
16.9387,16.877280000043566
16.3257,16.893930000043476
16.6478,16.910590000043623
16.7176,16.92724000004353
16.6809,16.943920000043697
16.7086,16.960570000043603
16.6731,16.97725000004377
17.0408,16.993970000043976
16.4864,17.010610000044107
16.7616,17.027310000044295
16.3308,17.043950000044426
17.1185,17.060660000044386
16.2491,17.077330000044313
16.9132,17.094030000044498
16.4344,17.110700000044424
16.52,17.12737000004435
16.9142,17.144050000044516
16.7499,17.160690000044646
16.492,17.177370000044814
16.7967,17.194030000044965
17.0251,17.21072000004491
16.0885,17.22736000004504
16.7227,17.244040000045207
16.8067,17.260700000045354
16.7263,17.27737000004528
16.5997,17.294060000045224
16.7252,17.310740000045392
16.6699,17.327450000045356
17.3326,17.3441400000453
16.7045,17.360810000045227
16.9409,17.37751000004541
17.1428,17.394240000045393
16.0892,17.410930000045337
16.8512,17.4276400000453
16.6568,17.44435000004526
17.0633,17.461040000045205
16.4686,17.477720000045373
16.8578,17.494380000045524
16.4655,17.511050000045447
17.189,17.52776000004541
16.2995,17.544430000045338
16.483,17.56107000004547
16.9402,17.57774000004539
16.4249,17.594380000045522
16.6768,17.611040000045673
16.159,17.62770000004582
16.0961,17.644380000045988
16.802,17.66107000004593
16.5668,17.67777000004612
16.6829,17.694440000046043
16.5918,17.71111000004597
16.5416,17.727790000046138
16.5891,17.744460000046065
16.7181,17.761140000046233
17.0008,17.777840000046417
16.5832,17.79453000004636
16.7718,17.811240000046325
16.5187,17.82791000004625
16.5848,17.8445700000464
16.9484,17.861260000046343
17.1422,17.877950000046287
16.8144,17.89466000004625
16.1711,17.911340000046415
16.7295,17.92805000004638
16.3793,17.944740000046323
16.7863,17.96144000004651
16.5482,17.97810000004666
17.0097,17.994800000046844
16.4866,18.011480000047012
16.4811,18.028120000047146
17.0234,18.04482000004733
16.8771,18.0615000000475
16.297,18.078200000047683
16.8108,18.09488000004785
16.6645,18.111550000047774
17.3145,18.128200000047684
16.3033,18.14486000004783
17.0382,18.16153000004776
16.1871,18.17821000004793
16.3632,18.19490000004787
16.7766,18.211550000047776
16.7224,18.22820000004768
16.8385,18.24489000004763
16.556,18.261540000047532
16.8599,18.27823000004748
16.5499,18.29490000004741
16.9196,18.311610000047366
16.5355,18.32827000004752
16.2833,18.34494000004744
17.2198,18.361650000047405
16.1739,18.378330000047573
16.7603,18.395000000047496
16.7184,18.411660000047647
16.6115,18.42834000004781
16.5709,18.44499000004772
16.7794,18.46167000004789
16.6371,18.478320000047795
16.8406,18.49499000004772
16.6947,18.511680000047665
16.6143,18.52833000004757
16.6675,18.545000000047494
17.0477,18.561720000047703
16.4823,18.57842000004789
16.3334,18.595100000048056
16.6405,18.611770000047983
16.7744,18.62845000004815
17.4886,18.64514000004809
15.8548,18.66183000004804
16.9058,18.678540000048
16.5422,18.69521000004793
16.6208,18.711890000048093
16.3734,18.728530000048224
16.8079,18.74518000004813
17.0152,18.76188000004832
16.6771,18.778580000048503
16.5798,18.795270000048447
17.3065,18.811940000048374
17.5223,18.82864000004856
15.9813,18.845290000048465
17.0488,18.86201000004867
16.707,18.87869000004884
16.8691,18.89537000004901
16.4732,18.91205000004917
16.8875,18.92870000004908
14.9121,18.945370000049007
17.0461,18.962040000048933
17.082,18.978720000049098
16.8862,18.995390000049024
17.1012,19.012090000049213
16.8559,19.028770000049377
16.4386,19.045460000049324
17.2559,19.062170000049285
16.4544,19.07886000004923
17.0187,19.095580000049434
16.4654,19.112270000049374
16.6654,19.128950000049542
16.9478,19.14565000004973
16.3119,19.16231000004988
16.887,19.179000000049825
16.5321,19.195660000049976
16.7467,19.212320000050124
15.9071,19.22897000005003
17.0312,19.245660000049973
16.4778,19.2623300000499
16.5852,19.27899000005005
16.6822,19.29567000005021
16.518,19.31233000005037
16.7239,19.32901000005053
17.0179,19.345690000050705
16.3711,19.36235000005085
17.1691,19.37907000005105
