Interval,Timer
16.5843,5.0003300000038
16.4602,5.017000000003725
16.7655,5.033710000003688
16.79,5.050380000003614
16.2592,5.067030000003521
17.4567,5.083740000003483
16.3252,5.100420000003651
17.3867,5.117100000003818
16.2849,5.133780000003986
16.8798,5.150460000004154
16.0811,5.167100000004284
17.8819,5.183810000004247
16.319,5.200450000004377
16.6263,5.217090000004507
16.9996,5.233810000004713
16.5108,5.250480000004638
16.5851,5.267130000004545
16.8035,5.283820000004489
16.4885,5.300500000004656
16.7901,5.317160000004805
16.954,5.333880000005011
16.5928,5.350560000005178
16.5051,5.367270000005141
16.7751,5.383990000005346
16.5806,5.400670000005514
16.5892,5.417330000005663
16.951,5.434050000005867
16.775,5.450730000006035
16.1393,5.46740000000596
16.7734,5.484060000006109
16.476,5.5006900000059975
32.0442,5.517350000006147
12.2105,5.534010000006296
8.92,5.550650000006426
13.465,5.567320000006352
15.9499,5.584000000006519
16.625,5.60064000000665
17.2947,5.617320000006817
16.0178,5.634010000006762
16.5865,5.650690000006929
16.6805,5.667380000006873
16.7257,5.684050000006799
16.8306,5.700720000006724
16.5747,5.717400000006892
16.811,5.734060000007041
16.5793,5.750730000006966
17.0972,5.767440000006929
16.6269,5.784120000007096
17.2605,5.800800000007264
16.184,5.817490000007209
16.545,5.834170000007376
16.9294,5.850850000007544
16.635,5.867540000007488
16.5596,5.884220000007655
17.0811,5.900920000007842
16.166,5.917590000007767
16.9354,5.934250000007916
17.6011,5.950890000008046
19.9572,5.967560000007972
13.3928,5.984230000007898
17.1586,6.0009200000078415
16.1955,6.017610000007786
16.3845,6.034280000007711
16.0815,6.0510000000079165
16.3733,6.067680000008084
17.0548,6.084390000008047
16.4944,6.101060000007972
16.8601,6.11774000000814
16.4308,6.134420000008308
16.8535,6.151140000008512
16.4311,6.167810000008438
16.5656,6.184470000008587
16.5863,6.201150000008754
17.0902,6.217810000008903
16.703,6.234490000009071
16.3261,6.25115000000922
16.7901,6.267830000009388
16.6237,6.284510000009555
16.9355,6.3012300000097605
16.3595,6.317860000009649
17.08,6.334570000009611
16.2143,6.351250000009779
17.1646,6.367960000009742
16.4718,6.3846400000099095
16.7583,6.4013200000100765
16.3403,6.418000000010244
16.6847,6.43467000001017
17.0604,6.451390000010375
17.2556,6.468020000010263
16.8576,6.4847400000104685
16.6251,6.501400000010617
18.134,6.518090000010561
14.0995,6.534770000010729
16.5914,6.551430000010878
16.9788,6.568100000010803
16.6308,6.584780000010971
16.7649,6.601500000011176
16.7154,6.618180000011344
16.7737,6.634880000011529
16.5866,6.651530000011436
16.6907,6.6681900000115855
17.0271,6.684890000011772
16.5575,6.701550000011921
17.1985,6.718230000012088
16.2452,6.734890000012237
16.0075,6.751570000012405
16.9381,6.768220000012312
16.8625,6.784860000012443
17.0718,6.801530000012368
16.1381,6.818210000012535
16.6726,6.83490000001248
17.0332,6.851550000012387
16.6741,6.868230000012554
16.8674,6.884940000012517
16.7169,6.90165000001248
16.4832,6.918330000012648
16.6542,6.935010000012815
16.5805,6.951690000012983
17.0149,6.968400000012945
16.8626,6.98509000001289
16.492,7.001770000013057
16.8647,7.018470000013243
16.2906,7.035140000013169
16.6858,7.051790000013076
16.5644,7.068430000013207
16.7345,7.0851000000131314
16.9472,7.101800000013318
16.9788,7.118510000013281
16.5051,7.1351900000134485
15.6133,7.151860000013373
16.6225,7.168530000013299
16.5896,7.185200000013225
16.698,7.201880000013392
17.109,7.218580000013579
16.6037,7.235270000013522
16.6866,7.25195000001369
17.1812,7.268630000013858
16.3744,7.285280000013765
17.0586,7.301960000013932
16.3858,7.318660000014119
16.641,7.335340000014287
16.9192,7.352040000014472
16.8159,7.36872000001464
16.2716,7.3853700000145475
17.0229,7.402050000014714
16.8664,7.418760000014678
16.3761,7.435430000014603
16.331,7.452110000014771
17.0521,7.468790000014938
16.6584,7.485450000015088
16.7492,7.502130000015255
16.3779,7.5188100000154225
16.602,7.535510000015609
16.6425,7.552220000015572
16.2903,7.5688900000154975
16.8752,7.585550000015647
16.6391,7.602210000015795
16.6614,7.618900000015739
16.6545,7.63554000001587
16.8602,7.652240000016056
16.7595,7.668930000016
16.7896,7.685620000015944
16.459,7.70229000001587
16.4981,7.718950000016019
16.6119,7.735640000015963
16.9772,7.75232000001613
16.8034,7.769020000016317
16.2548,7.785690000016242
18.1354,7.80237000001641
16.0484,7.819020000016317
16.9846,7.835720000016503
16.243,7.852350000016392
17.0557,7.8690500000165775
16.4137,7.885720000016503
16.7158,7.90240000001667
16.9095,7.919090000016615
16.513,7.935740000016522
16.8866,7.952440000016708
16.5867,7.969130000016652
16.534,7.985820000016596
16.1466,8.002470000016503
16.915,8.019160000016447
16.2446,8.035800000016577
16.933,8.052480000016745
15.8682,8.06915000001667
17.1124,8.085810000016819
16.8511,8.102520000016783
16.5121,8.119180000016932
16.4801,8.135850000016857
16.9895,8.152550000017044
16.1449,8.16923000001721
17.2563,8.185940000017174
16.7466,8.202650000017137
16.7478,8.21937000001734
17.157,8.236070000017527
17.4209,8.25276000001747
16.5666,8.269440000017639
16.738,8.286140000017825
16.3535,8.302820000017993
16.9543,8.319500000018161
17.0715,8.336210000018124
16.0475,8.35286000001803
16.4644,8.369510000017938
16.8041,8.386150000018068
16.939,8.402830000018236
16.4889,8.419510000018404
17.0839,8.436210000018589
16.346,8.452860000018497
16.8677,8.469570000018459
16.2944,8.486220000018365
17.1716,8.50291000001831
16.542,8.519610000018496
16.4148,8.536290000018663
16.6312,8.552980000018607
16.7033,8.569640000018756
16.739,8.586310000018683
15.8896,8.602970000018832
16.5105,8.619660000018776
16.4134,8.636320000018925
16.6296,8.653010000018869
16.6204,8.669660000018775
16.8369,8.686320000018924
16.4869,8.703000000019092
16.9813,8.719700000019278
17.1887,8.736420000019484
16.2992,8.753100000019652
16.7977,8.769780000019818
16.8739,8.786490000019782
16.3456,8.803170000019948
16.4085,8.819840000019875
17.2131,8.836540000020062
16.7175,8.853230000020005
16.5518,8.869950000020209
16.5806,8.886630000020377
16.7771,8.903270000020507
16.7036,8.919950000020675
16.9977,8.936640000020619
15.8123,8.953290000020527
16.6873,8.969960000020452
17.1052,8.986670000020414
16.5748,9.003320000020322
16.7094,9.020010000020266
16.6039,9.036690000020434
16.4316,9.053350000020584
16.4693,9.07003000002075
17.2655,9.086720000020694
16.7507,9.1033700000206
16.8108,9.120070000020789
17.0384,9.136750000020957
16.1639,9.15340000002086
16.3745,9.170070000020788
17.2134,9.186760000020731
16.8379,9.203430000020656
16.4266,9.220100000020585
16.1894,9.23678000002075
16.5686,9.253450000020676
17.7318,9.27015000002086
15.4778,9.286800000020769
16.8575,9.303480000020937
16.9557,9.32020000002114
16.6059,9.336900000021329
16.6256,9.353540000021455
17.3942,9.370210000021384
16.625,9.38689000002155
17.0435,9.403600000021514
16.6832,9.4203000000217
16.7206,9.436970000021626
16.2199,9.453650000021794
17.0147,9.470360000021756
16.6623,9.487000000021888
16.4989,9.50369000002183
16.6705,9.520370000021998
15.7425,9.537040000021925
16.3675,9.553720000022093
16.5711,9.57036000002222
16.8424,9.58702000002237
16.6178,9.60368000002252
17.0027,9.620390000022482
16.0001,9.637040000022388
16.9233,9.653720000022556
16.8186,9.670380000022703
16.5636,9.687060000022871
16.7933,9.703730000022798
17.0694,9.720430000022985
16.1427,9.737120000022928
17.3555,9.753840000023134
16.3141,9.770520000023302
16.4209,9.787170000023208
17.0111,9.803850000023376
16.9521,9.820550000023562
16.5427,9.837260000023525
16.9831,9.853950000023469
15.7022,9.870630000023636
17.0722,9.887280000023544
16.6111,9.903960000023712
16.6385,9.9205900000236
16.3145,9.937270000023767
16.8733,9.953950000023935
16.7052,9.97062000002386
16.8592,9.987270000023768
17.1957,10.003930000023916
16.6315,10.02062000002386
16.8239,10.037300000024027
16.0472,10.053990000023973
17.9763,10.07069000002416
16.7004,10.087390000024344
15.5015,10.10409000002453
16.7754,10.120780000024476
16.4124,10.137460000024642
17.1294,10.154180000024848
16.379,10.170840000024995
16.5921,10.187500000025146
17.0218,10.204210000025109
17.1514,10.220920000025073
16.5985,10.23760000002524
16.2265,10.254260000025388
16.9217,10.270940000025556
16.5037,10.287600000025703
16.8658,10.304280000025871
16.8742,10.320950000025798
16.3043,10.337630000025966
17.0603,10.354340000025928
16.6525,10.371010000025851
16.1576,10.38766000002576
17.1082,10.40432000002591
17.3977,10.421040000026114
16.1957,10.437700000026265
16.9123,10.454420000026468
16.5184,10.471100000026636
16.7604,10.48777000002656
16.724,10.50445000002673
16.8642,10.521120000026654
16.2932,10.537780000026803
16.6695,10.554460000026973
16.864,10.571150000026917
16.352,10.587790000027043
16.7148,10.604470000027211
16.5866,10.62115000002738
16.4253,10.637830000027549
17.0863,10.654490000027698
16.5655,10.671170000027866
15.5626,10.687830000028017
17.1056,10.70451000002818
16.9866,10.721190000028349
16.729,10.737850000028498
16.9467,10.754530000028666
16.9851,10.771240000028628
16.6156,10.787890000028536
16.8023,10.80461000002874
16.4067,10.821300000028684
16.4443,10.837980000028852
16.9948,10.85466000002902
16.3738,10.871330000028946
16.9182,10.888010000029114
16.6686,10.90469000002928
16.9048,10.921390000029469
16.4362,10.938040000029376
17.1169,10.954750000029335
16.6242,10.971410000029486
16.5854,10.988110000029671
16.8891,11.004810000029858
16.4013,11.021490000030026
16.2976,11.038170000030194
16.6596,11.054850000030362
16.718,11.07153000003053
17.1224,11.088230000030714
16.4808,11.1049300000309
16.8541,11.121620000030845
16.5812,11.138280000030994
16.4844,11.154930000030902
16.6014,11.171600000030828
16.8854,11.18831000003079
16.4907,11.205000000030733
16.5886,11.22167000003066
16.7582,11.238350000030827
16.6082,11.254990000030958
17.1922,11.271640000030864
16.9995,11.288300000031011
16.5944,11.304990000030957
16.7,11.32170000003092
16.6122,11.338380000031089
16.6803,11.355020000031216
16.736,11.371720000031404
16.3563,11.388390000031327
17.0677,11.405090000031516
16.3252,11.421760000031442
16.6554,11.438450000031386
16.6689,11.455100000031292
16.9041,11.471790000031236
16.601,11.488450000031383
16.7598,11.505120000031312
16.8212,11.521840000031515
16.9294,11.538520000031683
15.7962,11.555210000031629
17.298,11.571900000031572
16.4524,11.588600000031755
16.6574,11.605270000031684
16.9266,11.621980000031646
16.5687,11.638660000031814
16.4988,11.65533000003174
16.7404,11.672020000031685
16.8489,11.68869000003161
16.6167,11.705340000031516
15.9336,11.72201000003144
16.6183,11.738690000031609
16.6966,11.755390000031795
16.5967,11.772070000031963
17.3725,11.788750000032133
16.6468,11.8054300000323
15.913,11.822110000032463
16.9502,11.838790000032631
16.4934,11.85544000003254
16.6736,11.872130000032485
16.6353,11.888820000032428
18.0276,11.905500000032596
16.453,11.92217000003252
15.9637,11.938850000032687
16.788,11.955500000032597
17.9247,11.972180000032765
15.2006,11.98886000003293
16.7494,12.005550000032876
16.0792,12.02225000003306
16.5865,12.038920000032988
16.8106,12.055600000033156
16.8442,12.07227000003308
16.4337,12.08893000003323
16.7816,12.105640000033192
16.8756,12.12234000003338
16.3776,12.139010000033304
16.7839,12.155690000033472
16.7015,12.172380000033415
16.1613,12.189050000033342
17.0459,12.205770000033546
16.8649,12.222450000033714
16.5585,12.239110000033865
17.4395,12.25581000003405
16.5322,12.2724700000342
16.6277,12.289140000034124
16.6577,12.305810000034048
16.7909,12.322520000034013
16.5772,12.33917000003392
16.6389,12.355860000033864
16.6965,12.372520000034012
16.4523,12.38920000003418
17.0209,12.405890000034123
16.3499,12.422550000034272
16.745,12.4392200000342
17.1137,12.455910000034145
16.1865,12.47259000003431
17.076,12.489270000034477
16.4089,12.505950000034645
16.7632,12.522650000034831
16.5532,12.539320000034756
16.4317,12.556000000034924
15.9028,12.57267000003485
16.9217,12.589340000034776
17.1801,12.60606000003498
16.0227,12.62272000003513
17.0162,12.639430000035093
16.7399,12.656080000035
16.7639,12.67279000003496
16.4821,12.68944000003487
16.3776,12.706110000034794
16.8573,12.722790000034962
16.4923,12.739460000034889
16.983,12.756160000035074
16.6604,12.772800000035204
17.0362,12.789510000035166
16.9484,12.80620000003511
16.2964,12.822890000035056
16.3628,12.839530000035186
16.8283,12.85620000003511
16.8021,12.872890000035056
16.6745,12.88959000003524
17.0501,12.90627000003541
15.8024,12.922930000035558
17.0942,12.939610000035726
16.581,12.956250000035856
16.0699,12.972890000035989
16.8169,12.989550000036136
16.9457,13.00622000003606
17.1733,13.022940000036266
16.3001,13.039620000036434
16.5336,13.05627000003634
16.6309,13.072950000036508
16.744,13.089630000036676
16.8619,13.10633000003686
16.5162,13.123020000036806
16.8906,13.139720000036991
17.1691,13.156420000037178
16.2735,13.17315000003716
16.9681,13.189800000037067
18.4752,13.20651000003703
14.529,13.223200000036972
16.4717,13.239890000036915
16.6821,13.256580000036864
16.9551,13.27324000003701
16.9697,13.289940000037197
16.5481,13.306600000037346
16.465,13.323260000037497
17.001,13.33993000003742
16.4047,13.356600000037346
17.0693,13.373270000037271
16.3445,13.38995000003744
16.9785,13.406620000037364
16.5021,13.42329000003729
16.5328,13.43997000003746
17.2967,13.456650000037625
15.9557,13.473320000037551
17.1806,13.490040000037755
16.9919,13.506710000037682
16.0004,13.52339000003785
16.5105,13.54003000003798
16.734,13.556710000038146
16.3938,13.573390000038314
17.1683,13.59011000003852
16.505,13.606780000038444
16.7764,13.623480000038631
16.6314,13.6401600000388
16.6698,13.65680000003893
16.2453,13.673460000039078
17.0969,13.69017000003904
16.3487,13.706860000038985
17.0347,13.723530000038911
16.6072,13.740210000039076
16.7061,13.75685000003921
16.8253,13.773560000039172
16.1803,13.79019000003906
17.2025,13.806870000039227
16.4738,13.823590000039433
16.7584,13.8402700000396
16.5383,13.856920000039509
17.7415,13.87363000003947
15.5936,13.890320000039411
16.4542,13.90700000003958
17.267,13.923720000039786
16.5936,13.94041000003973
16.294,13.957100000039674
16.4935,13.973780000039842
17.0001,13.990450000039768
16.5795,14.007120000039691
17.1276,14.02382000003988
16.6767,14.040480000040027
16.5554,14.057150000039954
16.7653,14.073830000040122
16.558,14.090470000040252
16.8057,14.1071300000404
16.5308,14.123810000040567
17.0537,14.140510000040754
17.1606,14.157190000040922
16.1196,14.173910000041127
16.7099,14.190610000041314
16.1527,14.20728000004124
17.0815,14.223960000041409
16.6962,14.240660000041592
16.3619,14.257330000041518
16.7152,14.273990000041668
16.73,14.290670000041835
16.5946,14.307330000041985
16.735,14.323990000042134
17.2484,14.340670000042302
17.1726,14.357350000042468
16.1738,14.374040000042411
16.8398,14.390750000042376
16.3861,14.407400000042282
17.1199,14.424120000042487
16.3423,14.440800000042657
16.5328,14.45747000004258
16.8338,14.474150000042748
16.9505,14.490850000042936
16.3558,14.507490000043065
16.6065,14.524120000042952
16.4438,14.540810000042896
16.5279,14.557470000043043
16.6727,14.57416000004299
16.3331,14.590810000042897
17.2226,14.60750000004284
16.2253,14.624170000042769
17.5826,14.64088000004273
16.5717,14.657550000042654
16.7902,14.674240000042598
16.7762,14.690920000042766
16.8961,14.707580000042917
16.4504,14.72425000004284
16.8087,14.740930000043008
16.9926,14.757630000043196
16.2611,14.77430000004312
16.9847,14.791010000043084
16.4824,14.807650000043214
15.5047,14.824310000043363
16.9819,14.841010000043548
16.7355,14.857690000043716
16.3943,14.87436000004364
16.6648,14.891040000043809
16.7358,14.907720000043977
16.7243,14.924370000043885
16.8743,14.941080000043849
16.5184,14.957740000043996
16.5842,14.97443000004394
16.6181,14.991100000043865
16.6071,15.007760000044014
16.6103,15.024440000044182
16.8096,15.04112000004435
16.5863,15.057810000044292
16.8728,15.07449000004446
16.7377,15.091200000044424
16.6733,15.107860000044573
17.0281,15.12456000004476
16.5849,15.141250000044703
17.0192,15.157960000044666
15.8591,15.174630000044592
16.967,15.19131000004476
16.72,15.207990000044926
16.7339,15.224660000044851
17.4233,15.241370000044816
16.6757,15.25806000004476
16.8449,15.274760000044946
16.3478,15.29143000004487
16.4199,15.308100000044796
16.5536,15.324760000044945
16.4959,15.341460000045132
16.6421,15.3581400000453
16.6848,15.374820000045467
16.8114,15.391520000045654
16.5216,15.40817000004556
16.6434,15.424820000045468
16.8287,15.441470000045374
16.4603,15.4581400000453
17.2507,15.474860000045505
17.4765,15.491570000045469
16.4563,15.50826000004541
16.5231,15.524950000045356
16.6012,15.541630000045522
17.0369,15.55831000004569
16.8578,15.575010000045877
15.8791,15.591680000045802
16.6529,15.60836000004597
15.9494,15.625040000046138
16.9597,15.641710000046062
16.474,15.65836000004597
17.0407,15.675060000046155
16.2172,15.691730000046082
16.5199,15.70841000004625
17.2441,15.725100000046194
16.6379,15.741790000046135
16.3178,15.75848000004608
17.049,15.775190000046043
16.7906,15.791900000046008
15.9969,15.808540000046138
16.9364,15.825220000046306
16.5817,15.841850000046191
18.1216,15.85853000004636
15.6297,15.875200000046286
17.3488,15.891890000046232
15.953,15.908560000046156
16.2433,15.925240000046324
16.8997,15.94191000004625
16.6836,15.958590000046415
16.4034,15.975270000046583
16.7906,15.991950000046751
16.9604,16.008660000046714
16.4033,16.025360000046902
17.0606,16.042080000047108
15.8516,16.058720000047238
16.9394,16.075370000047144
16.462,16.09203000004729
17.0393,16.108720000047235
16.6313,16.125400000047403
16.5581,16.14209000004735
17.0978,16.158780000047294
16.3607,16.17546000004746
16.7469,16.192160000047647
16.5313,16.208830000047573
16.3126,16.225500000047496
17.5584,16.24221000004746
16.3677,16.258910000047646
17.3597,16.275590000047814
16.7708,16.29227000004798
16.6488,16.308960000047925
16.6737,16.32565000004787
16.8381,16.342340000047813
16.1505,16.3589700000477
17.0799,16.375660000047645
16.6448,16.39238000004785
16.7887,16.409030000047757
16.6854,16.425700000047684
17.1037,16.44238000004785
16.6078,16.459020000047982
16.2634,16.47569000004791
19.3077,16.492340000047815
13.4052,16.50899000004772
16.7953,16.525680000047664
16.0992,16.542320000047795
16.8826,16.55899000004772
16.948,16.575690000047906
16.3811,16.59240000004787
16.571,16.609050000047777
16.8776,16.62576000004774
16.839,16.6424700000477
16.1474,16.65914000004763
16.9913,16.675830000047572
16.3712,16.69251000004774
16.7318,16.709190000047908
17.0505,16.725870000048076
16.2812,16.742530000048223
16.9351,16.75921000004839
16.5371,16.77591000004858
16.9443,16.792570000048727
16.2449,16.809210000048857
16.6701,16.8259000000488
17.099,16.842570000048728
16.2995,16.85924000004865
16.8724,16.875930000048598
17.5966,16.892580000048504
15.7257,16.909290000048465
16.5766,16.925940000048374
16.5022,16.94260000004852
16.9277,16.959300000048707
16.4963,16.975980000048875
16.8829,16.992680000049063
16.5434,17.009350000048986
16.9198,17.02606000004895
16.4482,17.042730000048877
16.5805,17.059410000049045
16.9637,17.07606000004895
16.8482,17.092770000048912
16.1362,17.10944000004884
16.6469,17.126090000048745
16.7982,17.14278000004869
16.8531,17.15944000004884
16.8998,17.1761500000488
16.6216,17.192830000048968
16.4336,17.20952000004891
16.6806,17.22621000004886
16.9581,17.242910000049044
16.3493,17.259550000049174
17.2017,17.276260000049138
16.1442,17.292950000049082
16.9874,17.309640000049026
17.0351,17.32634000004921
16.2614,17.34298000004934
16.9978,17.35966000004951
17.2605,17.376360000049694
15.9311,17.39304000004986
17.003,17.40973000004981
16.9936,17.426430000049994
15.9673,17.44309000005014
16.6516,17.45977000005031
17.1174,17.476460000050253
16.305,17.493120000050403
17.1731,17.509850000050385
16.5113,17.52654000005033
16.2479,17.54318000005046
16.9191,17.55984000005061
16.9904,17.576520000050774
16.3162,17.593180000050925
16.81,17.60987000005087
16.6514,17.626550000051036
16.9936,17.643230000051204
16.3481,17.65994000005117
17.096,17.67661000005109
16.0568,17.693270000051243
16.6585,17.709960000051186
16.7481,17.726640000051354
16.627,17.74329000005126
16.6224,17.759980000051204
17.0332,17.776670000051148
16.2883,17.793340000051074
17.0111,17.810020000051242
16.6055,17.826690000051165
16.504,17.843340000051075
16.6035,17.860000000051222
17.7746,17.876700000051407
15.9892,17.893380000051575
17.1032,17.910060000051743
16.6853,17.92674000005191
15.2743,17.943390000051817
17.1892,17.96010000005178
16.7744,17.976750000051688
16.2817,17.99341000005184
16.9452,18.01008000005176
16.8889,18.02679000005173
16.4031,18.043450000051877
17.0866,18.06017000005208
16.4004,18.076850000052247
16.9925,18.09356000005221
16.3317,18.110250000052154
16.9994,18.12690000005206
16.8594,18.143610000052025
16.5271,18.160290000052196
16.4449,18.176980000052136
16.7366,18.19367000005208
16.6355,18.21039000005229
16.5048,18.227030000052416
16.6983,18.24370000005234
17.2323,18.260370000052266
16.5192,18.277040000052192
16.6588,18.293740000052377
16.413,18.310380000052508
16.7535,18.327050000052434
16.9659,18.3437300000526
16.9274,18.360400000052525
16.56,18.377080000052693
16.277,18.39376000005286
16.6587,18.41044000005303
16.7437,18.42710000005318
16.6167,18.443780000053348
17.287,18.460460000053512
16.3567,18.47715000005346
16.6671,18.49386000005342
16.5124,18.510540000053588
16.9094,18.52722000005376
16.3501,18.543860000053886
17.5251,18.560590000053867
16.5822,18.577310000054077
16.7649,18.59399000005424
16.1808,18.610660000054164
16.776,18.627320000054315
16.6842,18.644000000054483
16.6405,18.66068000005465
16.7018,18.67738000005484
16.2519,18.69403000005474
16.5283,18.71071000005491
17.2992,18.72738000005484
16.4173,18.744030000054742
16.3015,18.76070000005467
16.9513,18.777390000054613
16.21,18.79407000005478
16.7906,18.810740000054707
16.9739,18.82743000005465
16.5156,18.84408000005456
16.7758,18.860780000054746
16.4503,18.87746000005491
16.8314,18.89410000005504
16.8649,18.91080000005523
16.6396,18.9274800000554
16.3946,18.94415000005532
16.9206,18.96085000005551
16.6911,18.977550000055693
16.3681,18.994190000055823
16.7423,19.01087000005599
16.6384,19.02753000005614
17.0277,19.044240000056103
16.6798,19.06092000005627
17.1146,19.07760000005644
17.1461,19.094320000056644
15.3898,19.111010000056588
16.6421,19.12767000005673
17.4316,19.14436000005668
16.5109,19.161040000056847
16.8476,19.17773000005679
15.9803,19.19441000005696
16.539,19.211060000056868
16.7544,19.227740000057032
16.6101,19.244380000057166
17.1215,19.261040000057317
16.9187,19.277730000057257
16.3976,19.294410000057425
17.0568,19.31110000005737
16.6834,19.327810000057333
16.464,19.34450000005728
16.5315,19.361180000057445
16.5776,19.377850000057368
17.01,19.39455000005756
